T(K),X,m,cp(J/gK),cp_err(%),cpm(J/molK),cp_SMA_1K
267.988522,0.084,5.384478701694496,4.2413538847321695,0.3503431099040645,76.20427291674169,
268.0168895,0.084,5.384478701694496,4.292662016134437,0.3547298416922607,77.12612451283252,
268.044953,0.084,5.384478701694496,4.330264942905708,0.3579676963079928,77.80173512492064,
268.0734185,0.084,5.384478701694496,4.170854748603017,0.3448939437606035,74.93761713748225,
268.1020115,0.084,5.384478701694496,4.289016336662497,0.354729841693039,77.06062270350539,
268.1303495,0.084,5.384478701694496,4.244221109615159,0.3510687354436118,76.25578825675694,
268.158913,0.084,5.384478701694496,4.220545357256816,0.3491444403909527,75.83040675281806,
268.1874375,0.084,5.384478701694496,4.255253615541362,0.3520326635679046,76.45400894651884,
268.21557,0.084,5.384478701694496,4.339021646686995,0.3589699378749841,77.95906654854987,
268.24382949999995,0.084,5.384478701694496,4.217422924955113,0.3489129939832087,75.77430610907327,
268.2725895,0.084,5.384478701694496,4.188657516113948,0.3465192150984089,75.2574789059048,
268.3013695,0.084,5.384478701694496,4.21177323180408,0.3484267400477456,75.67279824849908,
268.3297955,0.084,5.384478701694496,4.293620340766211,0.3552338613661755,77.14334270159188,
268.358035,0.084,5.384478701694496,4.266309884858715,0.3530143606416779,76.65265659238813,
268.386344,0.084,5.384478701694496,4.271661182606792,0.3534885223302521,76.74880319206733,
268.4145745,0.084,5.384478701694496,4.289546009921142,0.3549816726122393,77.07013932641765,
268.443128,0.084,5.384478701694496,4.175734255418644,0.3455971484193438,75.025287084198,
268.4713385,0.084,5.384478701694496,4.395839442781079,0.3638413542302704,78.97991011825704,4.2572559763620035
268.499608,0.084,5.384478701694496,4.158285366576794,0.3441935951573506,74.71178344278182,4.255056357069233
268.5285735,0.084,5.384478701694496,4.183511409923366,0.3463032266392407,75.16501897653713,4.253153543926771
268.5570885,0.084,5.384478701694496,4.291273442482764,0.3552086263662186,77.10117605335641,4.252697565445862
268.585378,0.084,5.384478701694496,4.250720703580185,0.3517973732059976,76.37256625873923,4.253666662056607
268.6140395,0.084,5.384478701694496,4.182322386363175,0.3460635550530956,75.14365582732871,4.254893033547664
268.642554,0.084,5.384478701694496,4.296811934884476,0.3554737728228474,77.200685973537,4.257827022310079
268.6706665,0.084,5.384478701694496,4.3036089224071965,0.3559672393710646,77.32280723629172,4.25613628916495
268.6988085,0.084,5.384478701694496,4.289407729531796,0.3547298416929554,77.06765484697661,4.257180200491577
268.7272545,0.084,5.384478701694496,4.213634623301743,0.3484267400473331,75.70624181146218,4.2533969012684
268.75527850000003,0.084,5.384478701694496,4.422467788918971,0.365677325549045,79.45834078251214,4.256120325251992
268.783548,0.084,5.384478701694496,4.142636155920261,0.3425665464817802,74.43061456317126,4.256488823162931
268.8122295,0.084,5.384478701694496,4.292337023676343,0.3549816726109268,77.12028538347772,4.258642540501157
268.8403715,0.084,5.384478701694496,4.301033937829276,0.3557140085708043,77.27654256871973,4.257453112007864
268.8686705,0.084,5.384478701694496,4.244580646886126,0.3510687354435333,76.26224805168684,4.258403977268609
268.8976755,0.084,5.384478701694496,4.094545967453442,0.3387030406089705,73.56657964740181,4.25601614253643
268.925984,0.084,5.384478701694496,4.461282126735148,0.3691190949753639,80.15571677904806,4.25367877026873
268.953979,0.084,5.384478701694496,4.18174055883515,0.3460515801825406,75.13320215028571,4.258941032884555
268.982935,0.084,5.384478701694496,4.164367209485232,0.3446680968306811,74.82105572456423,4.2514836820077475
269.011734,0.084,5.384478701694496,4.226063556148294,0.3498528642770019,75.92955206013346,4.254081343897312
269.040023,0.084,5.384478701694496,4.314305696073892,0.3572260604212463,77.51499583502189,4.258179328286884
269.0683805,0.084,5.384478701694496,4.204773129979039,0.3481841209986132,75.54702763741174,4.258088563393258
269.0966795,0.084,5.384478701694496,4.331939338849506,0.3587252854014022,77.83181894460171,4.257961313414249
269.1245075,0.084,5.384478701694496,4.346910716299691,0.3599907658393018,78.1008092161422,4.25620710029529
269.1529045,0.084,5.384478701694496,4.161369697177321,0.3446562183437239,74.76719951445037,4.255275348255802
269.181478,0.084,5.384478701694496,4.291790511973296,0.3554737728239192,77.11046622476023,4.252424135746057
269.2098945,0.084,5.384478701694496,4.2066061738757865,0.3484267400488935,75.57996187991363,4.253904843105321
269.2382425,0.084,5.384478701694496,4.312742764380827,0.3572133005448922,77.48691469005607,4.256189382316008
269.26661,0.084,5.384478701694496,4.201554942996851,0.3479539456781772,75.4892065723102,4.250689955588235
269.2950655,0.084,5.384478701694496,4.287153338641973,0.3549816726127515,77.02715027619617,4.253222767594816
269.3233545,0.084,5.384478701694496,4.251990343500959,0.3520326635686143,76.395377839583,4.253801798004116
269.3516045,0.084,5.384478701694496,4.299590168984744,0.3559672393719192,77.25060241893561,4.251635204882264
269.38007000000005,0.084,5.384478701694496,4.188086966980535,0.3467715424251413,75.2472278674259,4.252434298117842
269.4088395,0.084,5.384478701694496,4.207737980551671,0.3484267400493318,75.60029701514688,4.255855325581862
269.4370405,0.084,5.384478701694496,4.359913446972513,0.3610043845092172,78.33442887245559,4.253578992918172
269.4654965,0.084,5.384478701694496,4.1348321620928,0.3423437365640591,74.29040044955788,4.258834762686546
269.49431500000003,0.084,5.384478701694496,4.249203532711544,0.3517973732056247,76.3453072970781,4.259279741525157
269.5224865,0.084,5.384478701694496,4.326940863558395,0.358211316107543,77.74201149499874,4.262599282150804
269.55053050000004,0.084,5.384478701694496,4.288096671205893,0.3549816726125495,77.04409910294014,4.261354170001361
269.578839,0.084,5.384478701694496,4.24626695431486,0.3515500387123749,76.29254588464612,4.261194801321489
269.6077165,0.084,5.384478701694496,4.120924927199631,0.3411990942158934,74.04052959413805,4.260519265722606
269.636535,0.084,5.384478701694496,4.264200613502355,0.3530143606428426,76.61475937973768,4.256570610941296
269.6650695,0.084,5.384478701694496,4.203816484566093,0.3479418396173985,75.52983961912467,4.2664587127940345
269.6933585,0.084,5.384478701694496,4.341232487106072,0.3592407318041245,77.9987886493812,4.260518171744739
269.721353,0.084,5.384478701694496,4.293593495675792,0.3552212434173931,77.1428603766899,4.264399081320727
269.7497205,0.084,5.384478701694496,4.229987853446912,0.3498651036943759,76.00005978725963,4.263020840285914
269.778304,0.084,5.384478701694496,4.231284576150568,0.3498528642758534,76.02335796361848,4.264500405492899
269.806623,0.084,5.384478701694496,4.312603088001855,0.3564620779561167,77.48440512891298,4.263735454309832
269.834971,0.084,5.384478701694496,4.225203178564488,0.3491444403899258,75.91409368292899,4.264418018604463
269.863456,0.084,5.384478701694496,4.272548910131333,0.3530143606410406,76.76475296480368,4.263076899461868
269.89198,0.084,5.384478701694496,4.214281928694163,0.3481962439234937,75.71787192725185,4.26978223741
269.92015200000003,0.084,5.384478701694496,4.381610483505972,0.3620106227313469,78.72425885090472,4.268240345814197
269.947828,0.084,5.384478701694496,4.365692500728275,0.360652871144068,78.4382609509789,4.269149713376672
269.9761745,0.084,5.384478701694496,4.179941468836607,0.3452511474497725,75.1008779564135,4.268498427259047
270.00459950000004,0.084,5.384478701694496,4.342247478045915,0.358622373574457,78.01702495992964,4.268677010697902
270.0327205,0.084,5.384478701694496,4.27072677084338,0.3526533554006084,76.73201464506776,4.266433865781634
270.0613225,0.084,5.384478701694496,4.199195226183541,0.3466633571541926,75.44680961394862,4.266448903284549
270.0898065,0.084,5.384478701694496,4.308295592888605,0.3556128171065928,77.40701249860707,4.265773254621142
270.1182615,0.084,5.384478701694496,4.208707798953805,0.3473617377805265,75.61772171211969,4.271176666683213
270.1460975,0.084,5.384478701694496,4.507453262023198,0.3719886857399252,80.98527212622902,4.270940433998295
270.174375,0.084,5.384478701694496,4.083871575247914,0.3370251194056243,73.37479317568614,4.274125979727329
270.2031635,0.084,5.384478701694496,4.342438009035407,0.358365352174486,78.02044822427327,4.270439117344803
270.231324,0.084,5.384478701694496,4.26450432816234,0.3519211710126206,76.62021621155772,4.271517473101021
270.259779,0.084,5.384478701694496,4.2533397252413385,0.3509578525649817,76.4196221392117,4.270395613346004
270.288253,0.084,5.384478701694496,4.260380047234666,0.3514512022681745,76.54611538480776,4.271685264900681
270.3166585,0.084,5.384478701694496,4.275880093813015,0.352653355399501,76.82460423807952,4.27231191089822
270.3450935,0.084,5.384478701694496,4.252650998993957,0.3507239963696948,76.40724781621326,4.272466763024364
270.373057,0.084,5.384478701694496,4.422773795165148,0.3647836395313475,79.46383878718981,4.273028457088292
270.401355,0.084,5.384478701694496,4.153771774698549,0.3426839313969492,74.63068787832945,4.272155786410671
270.42974100000004,0.084,5.384478701694496,4.391741311659144,0.3624567233037215,78.90627912425093,4.269989525368564
270.458264,0.084,5.384478701694496,4.112037147975926,0.3394964118103622,73.88084314212443,4.270086685085861
270.4872195,0.084,5.384478701694496,4.255453953071459,0.3514388516218704,76.45760840467157,4.270381288630564
270.515694,0.084,5.384478701694496,4.248430791489028,0.3509578525653481,76.33142347964267,4.265859081979445
270.5440505,0.084,5.384478701694496,4.288622983807898,0.35437787812136,77.05355534503941,4.268432583901382
270.5724855,0.084,5.384478701694496,4.2226192510956,0.3490347696153151,75.86766833871401,4.269938426831047
270.600842,0.084,5.384478701694496,4.310044349372129,0.3563604604710514,77.43843235178534,4.268573325726666
270.6290805,0.084,5.384478701694496,4.255932469530229,0.3519335555887576,76.46620589495659,4.269545085609485
270.6572995,0.084,5.384478701694496,4.315310585082309,0.3568563937353283,77.5330506444836,4.264007258194367
270.685666,0.084,5.384478701694496,4.212192303717646,0.348317519643463,75.68032770049507,4.269628672134207
270.713983,0.084,5.384478701694496,4.331335947143385,0.3581215228724621,77.82097782464365,4.265358586919846
270.742379,0.084,5.384478701694496,4.190722762021337,0.3464111871977341,75.29458511468718,4.267190959389013
270.7709615,0.084,5.384478701694496,4.276422380564269,0.353401081064331,76.83434748721994,4.265808457390318
270.799072,0.084,5.384478701694496,4.334535697915715,0.3581215228710633,77.87846764693788,4.266518453270858
270.82734000000005,0.084,5.384478701694496,4.230623002979533,0.3495105079418861,76.01147149909556,4.264839469941198
270.8557455,0.084,5.384478701694496,4.292208202368829,0.3546292093483074,77.11797085506484,4.266680811304882
270.88430800000003,0.084,5.384478701694496,4.183738454977416,0.3457166199630319,75.16909828793943,4.259701491945222
270.912822,0.084,5.384478701694496,4.30579134703221,0.355853240904303,77.36201879143769,4.265220308003497
270.9407175,0.084,5.384478701694496,4.3690930908336565,0.3611608327211206,78.49935924730387,4.261963802994696
270.9689955,0.084,5.384478701694496,4.190252592901252,0.3464231869719475,75.28613760077589,4.268405110678059
270.997882,0.084,5.384478701694496,4.183970245256749,0.3459558110445396,75.17326285665635,4.268751106118864
271.026199,0.084,5.384478701694496,4.3607993381112,0.3606528711458175,78.35034565090457,4.269696806456435
271.0542805,0.084,5.384478701694496,4.2518997287217895,0.3516860296256645,76.39374976667285,4.270338657053736
271.082686,0.084,5.384478701694496,4.260517054235248,0.3524172348258402,76.54857698531262,4.269984084941782
271.111121,0.084,5.384478701694496,4.242719394852504,0.3509578525672938,76.22880699446982,4.266872168873743
271.1393795,0.084,5.384478701694496,4.313629302494065,0.3568563937356835,77.50284309267663,4.26901103815778
271.16751,0.084,5.384478701694496,4.280621063142316,0.3541394432250424,76.90978508610083,4.268151599148281
271.19604300000003,0.084,5.384478701694496,4.19298502653276,0.3468918275049095,75.33523115058128,4.2720202310832915
271.2244195,0.084,5.384478701694496,4.328637364583174,0.3581086989430898,77.77249247598012,4.26597949125887
271.25275650000003,0.084,5.384478701694496,4.204952155287003,0.3478450214543843,75.55024417953435,4.270669593365496
271.2812405,0.084,5.384478701694496,4.28522990305356,0.3543778781220858,76.99259196899034,4.268228802503534
271.30969500000003,0.084,5.384478701694496,4.217115677274919,0.3485603247114395,75.76878579958932,4.268053719736764
271.33806100000004,0.084,5.384478701694496,4.317097946722922,0.356614612899143,77.5651641153148,4.269110860830849
271.3665745,0.084,5.384478701694496,4.178497617577065,0.345012929496251,75.07493632588147,4.266801308492991
271.395,0.084,5.384478701694496,4.346930336738138,0.3588668856402798,78.10116173594763,4.270952653610107
271.4230915,0.084,5.384478701694496,4.277763636351118,0.3531514870944406,76.85844578809508,4.268136307033964
271.4512125,0.084,5.384478701694496,4.337482916893651,0.3581086989412384,77.93142023836123,4.266538149262361
271.47936300000003,0.084,5.384478701694496,4.267563793499602,0.3524172348243171,76.67518552981699,4.269093194607726
271.50769,0.084,5.384478701694496,4.28153030330402,0.3536385223587075,76.92612137571787,4.271470173323831
271.5358695,0.084,5.384478701694496,4.311087754713418,0.3561193509970352,77.45717918299803,4.26998636154516
271.5642845,0.084,5.384478701694496,4.210209227177205,0.347845021453217,75.64469782616496,4.267785074964501
271.59306300000003,0.084,5.384478701694496,4.2011272869907765,0.3471326481954724,75.48152289019193,4.267261681421745
271.62143949999995,0.084,5.384478701694496,4.3307928944715295,0.3578524130842577,77.81122081423166,4.268697533574899
271.649531,0.084,5.384478701694496,4.285230219749826,0.3541394432233417,76.99259765906227,4.266094690055971
271.6775635,0.084,5.384478701694496,4.347594421443032,0.3593698249484621,78.11309332512101,4.267243908368289
271.706156,0.084,5.384478701694496,4.119910053288655,0.3406296387988332,74.02229538624361,4.268431743429783
271.7347185,0.084,5.384478701694496,4.354876335753222,0.3601463365050843,78.24392725233646,4.267587112824116
271.7630255,0.084,5.384478701694496,4.190994700395635,0.3466633571560235,75.29947102297372,4.269993824067537
271.7914115,0.084,5.384478701694496,4.328407801078724,0.358108698943138,77.76836791565803,4.269752132014733
271.8195325,0.084,5.384478701694496,4.267622941272521,0.3531514870966237,76.67624823600761,4.270949361794554
271.848036,0.084,5.384478701694496,4.211373870543797,0.348560324712711,75.66562293719564,4.267966892775779
271.8763335,0.084,5.384478701694496,4.329035534076486,0.3583653521772882,77.77964637484357,4.270975519805964
271.904641,0.084,5.384478701694496,4.207219216867181,0.3483175196445671,75.59097640421308,4.268245268554967
271.9329975,0.084,5.384478701694496,4.3131575688275765,0.3571112543388081,77.49436746860891,4.271198602783643
271.9611085,0.084,5.384478701694496,4.279679179989008,0.3543778781232767,76.8928623008721,4.26649703065772
271.989367,0.084,5.384478701694496,4.267164500320404,0.3533885929878597,76.66801144172429,4.266767554987476
272.017527,0.084,5.384478701694496,4.3088659258577735,0.3568691281263787,77.41725965326972,4.26647637866306
272.04600100000005,0.084,5.384478701694496,4.174854698398691,0.3457166199650324,75.00948411066268,4.265531655669612
272.074701,0.084,5.384478701694496,4.242198280238816,0.351204354153555,76.21944414446448,4.267063450884375
272.1030085,0.084,5.384478701694496,4.292974220212884,0.3553600901700889,77.1317338737692,4.26971872718335
272.131385,0.084,5.384478701694496,4.222529779331561,0.3495105079436676,75.86606080232104,4.267585855410305
272.1596725,0.084,5.384478701694496,4.320843704073442,0.3576220692686192,77.63246402076398,4.266502214849511
272.187921,0.084,5.384478701694496,4.234559253685057,0.3504658860814748,76.0821939927107,4.264990082781222
272.21623850000003,0.084,5.384478701694496,4.299075293384843,0.3558659037952062,77.24135166509632,4.265604228421258
272.244369,0.084,5.384478701694496,4.289187048806767,0.355120332096892,77.06368988327526,4.262680951005477
272.27256850000003,0.084,5.384478701694496,4.276770681205404,0.3541269029080575,76.84060539397224,4.26458660987941
272.30086600000004,0.084,5.384478701694496,4.259018719568632,0.35266579156729,76.52165645310556,4.264333489099562
272.3293795,0.084,5.384478701694496,4.212711531065831,0.3487913032995597,75.68965664206002,4.264860861932163
272.3578145,0.084,5.384478701694496,4.283799563633491,0.3546292093493909,76.96689310525655,4.2688968678189845
272.3861215,0.084,5.384478701694496,4.251371542953274,0.3519335555897493,76.38425986944934,4.265079370654429
272.41411500000004,0.084,5.384478701694496,4.381130334354758,0.3626933396170392,78.7156320260855,4.266573702732176
272.44237350000003,0.084,5.384478701694496,4.172927892486355,0.3454896946126056,74.97486524895209,4.263796549740691
272.47096550000003,0.084,5.384478701694496,4.277032145041087,0.3541269029080012,76.84530310655028,4.262987083843222
272.499224,0.084,5.384478701694496,4.271339131949441,0.3536385223608988,76.74301691795469,4.263970232076602
272.527482,0.084,5.384478701694496,4.278022449942744,0.3541394432256008,76.86309588382083,4.264281957727973
272.5557695,0.084,5.384478701694496,4.263822059693908,0.3529022454583329,76.60795791527218,4.264717249162184
272.5840085,0.084,5.384478701694496,4.294061957454918,0.3553600901698568,77.15127721485945,4.265896776264659
272.6122765,0.084,5.384478701694496,4.256142382414951,0.3521814302488869,76.46997739320709,4.264275468142046
272.6407015,0.084,5.384478701694496,4.247302800122018,0.3514388516236431,76.31115689394493,4.265164213043228
272.6689995,0.084,5.384478701694496,4.294669799052938,0.3553600901697271,77.16219828588642,4.265057720940328
272.6976605,0.084,5.384478701694496,4.14140515068987,0.3426956743165479,74.40849713060419,4.266350268692025
272.7264585,0.084,5.384478701694496,4.252561626200901,0.3519335555894903,76.40564205802885,4.261771496670542
272.754854,0.084,5.384478701694496,4.257692760983274,0.3524172348264528,76.49783299657234,4.262034250591761
272.783024,0.084,5.384478701694496,4.319548573784074,0.3576092810851068,77.60919445526295,4.261130161707825
272.811096,0.084,5.384478701694496,4.286080990413549,0.3548683044630404,77.00788342903333,4.261819562323676
272.83906,0.084,5.384478701694496,4.352634076582572,0.360392931921243,78.20364065177588,4.2666961358805215
272.86732800000004,0.084,5.384478701694496,4.195423133317003,0.347373803506967,75.37903653910483,4.263821935394407
272.8959,0.084,5.384478701694496,4.259520839588346,0.352665791567181,76.53067802783362,4.264950019287344
272.924404,0.084,5.384478701694496,4.215957214125619,0.3490225882282414,75.74797172832992,4.2615028883834825
272.9529375,0.084,5.384478701694496,4.251347873577581,0.3519335555897545,76.38383460251474,4.2632404591962185
272.981186,0.084,5.384478701694496,4.301574688488718,0.3561066700647526,77.28625821894651,4.26550639819389
273.0092085,0.084,5.384478701694496,4.319776323655742,0.3576220692688442,77.61328643010143,4.2602342465358705
273.037604,0.084,5.384478701694496,4.190089898596069,0.346891827506242,75.28321447727073,4.263635405690033
273.0661175,0.084,5.384478701694496,4.283481728825463,0.3546292093494591,76.96118257717715,4.261791939205534
273.094474,0.084,5.384478701694496,4.236228435921388,0.3507116967865107,76.11218413787238,4.264044728269061
273.122929,0.084,5.384478701694496,4.253635850872954,0.3521690282228444,76.42494261919582,4.261698980950069
273.151116,0.084,5.384478701694496,4.317116480471964,0.3574303425012031,77.56549711060559,4.262867128944781
273.1792175,0.084,5.384478701694496,4.279798424994455,0.3543025482113254,76.89500477216451,4.261905966470136
273.2079245,0.084,5.384478701694496,4.138818272632888,0.3426017535125511,74.362018773265,4.26523502446225
273.236573,0.084,5.384478701694496,4.298383436049447,0.3557772824856889,77.2289210859372,4.263792578686595
273.2648575,0.084,5.384478701694496,4.245127570267666,0.3513647659661399,76.27207460701896,4.263509263437406
273.293191,0.084,5.384478701694496,4.2831477411233845,0.3545412028762709,76.95518183055432,4.259537474584575
273.321073,0.084,5.384478701694496,4.383391605555424,0.3628775882288627,78.7562602151962,4.261329622774561
273.349289,0.084,5.384478701694496,4.1832025466195,0.3463392060147131,75.1594696391931,4.258215363617744
273.3777995,0.084,5.384478701694496,4.29085447920606,0.3552843421249684,77.09364855323552,4.258696471157564
273.40604499999995,0.084,5.384478701694496,4.26048075271962,0.3528150939843781,76.54792475711393,4.259377021746987
273.434477,0.084,5.384478701694496,4.233742870932087,0.3506379173749137,76.06752606925923,4.260809190262849
273.4625945,0.084,5.384478701694496,4.356340009959581,0.3608220328262703,78.27022504113548,4.2630463401659515
273.491223,0.084,5.384478701694496,4.086813823918783,0.3385081413847331,73.42765646575747,4.262665217925691
273.519724,0.084,5.384478701694496,4.397063020338438,0.3641725890167953,79.00189409805448,4.259106101417252
273.547832,0.084,5.384478701694496,4.199300732736452,0.3477603497544692,75.44870524689297,4.259501584701165
273.576018,0.084,5.384478701694496,4.372909574678366,0.3621154887494029,78.56792989346748,4.260259073733179
273.604293,0.084,5.384478701694496,4.174041226250193,0.3456210361226667,74.99486848195096,4.260244385440491
273.632843,0.084,5.384478701694496,4.288187979936974,0.3550446862241988,77.04573964406264,4.2613958326470875
273.66109800000004,0.084,5.384478701694496,4.261029112440353,0.3528150939842592,76.55777711910751,4.256657548631003
273.6894515,0.084,5.384478701694496,4.257922180413849,0.3525787568336209,76.5019549683236,4.257646736814271
273.7180015,0.084,5.384478701694496,4.202076024052975,0.3479902689149227,75.49856881938784,4.263181233474171
273.746581,0.084,5.384478701694496,4.247776727261664,0.3518468818768762,76.31967192807643,4.2601924309450565
273.775229,0.084,5.384478701694496,4.1805359639349895,0.3463392060146318,75.11155923129787,4.260049799989184
273.803543,0.084,5.384478701694496,4.34880617706305,0.3603150232094069,78.1348649005391,4.261305984091641
273.831641,0.084,5.384478701694496,4.243635006093975,0.3515994777836715,76.24525775307825,4.257488402918639
273.860191,0.084,5.384478701694496,4.212261897210717,0.3489495177506835,75.68157808461376,4.258067935092182
273.8886135,0.084,5.384478701694496,4.283340110218163,0.354780179287697,76.9586381200783,4.258453803867046
273.91685900000004,0.084,5.384478701694496,4.266083112180783,0.3533136830528273,76.64858217475903,4.260157628731821
273.94495700000004,0.084,5.384478701694496,4.329648120186169,0.3585323741586419,77.79065269036356,4.259855955872414
273.972986,0.084,5.384478701694496,4.288235410079599,0.3550446862241886,77.04659181995537,4.256905166602277
274.00146700000005,0.084,5.384478701694496,4.195207245860401,0.3472773011839992,75.37515769590776,4.262863171824123
274.0302335,0.084,5.384478701694496,4.203931813533004,0.3479902689145092,75.53191173107489,4.258701654084878
274.0586165,0.084,5.384478701694496,4.309993844945943,0.3567800064805116,77.43752494033579,4.2609676762129824
274.08689100000004,0.084,5.384478701694496,4.235714345677303,0.3506379173744809,76.1029474944965,4.259380080760881
274.11521500000003,0.084,5.384478701694496,4.293936503103858,0.3555243217989683,77.14902318044811,4.258962562047093
274.143824,0.084,5.384478701694496,4.151276539908993,0.3437676593821386,74.58585607271684,4.2580793387735545
274.172364,0.084,5.384478701694496,4.314420011408836,0.3572771090455853,77.5170497350782,4.259857802688756
274.200295,0.084,5.384478701694496,4.332525655729402,0.3587896352918195,77.84235328168971,4.260353095400873
274.2286285,0.084,5.384478701694496,4.193775347530447,0.3472893610422015,75.3494308232887,4.258754796766004
274.257267,0.084,5.384478701694496,4.240135486812069,0.3511057119760318,76.18238199932526,4.261022821226097
274.2854635,0.084,5.384478701694496,4.3271141847094166,0.3582883175854371,77.74512555071152,4.2676023045769025
274.31363,0.084,5.384478701694496,4.249776264500369,0.35184688187644,76.35559755125868,4.26110404425701
274.3422095,0.084,5.384478701694496,4.203486172693492,0.3479902689139201,75.52390491601538,4.263596506531809
274.370612,0.084,5.384478701694496,4.304359886326287,0.356284285373,77.33629978159594,4.26649289271983
274.3986315,0.084,5.384478701694496,4.320114622986743,0.3575197894011227,77.61936464362658,4.266538061654727
274.426926,0.084,5.384478701694496,4.223184320852851,0.349437233032567,75.87782092941237,4.264678754065448
