index,time(s),furnanceT(K),sampleT(K),Q(mW),Q_corrected(mW),Q_err,Q_err%,Fc,Fc_err
6446.0,108920.5,114.66653970445353,111.0,-6.820564963562751,-5.820378463562752,1.2956054813992874,22.25981505343942,,
6497.5,109790.85,116.12004411946901,112.0,-7.591817092920354,-6.552388757303916,1.017096553843543,15.522530660437239,,
6543.5,110568.25000000001,117.41658719626167,113.0,-8.15997273831776,-7.025193913317761,0.813655115759377,11.581959527365065,,
6586.5,111294.95,118.62897734951461,114.0,-8.628670480582523,-7.4056489472491895,0.6839751672061565,9.23585727703468,,
6627.5,111987.85,119.78499909000004,115.0,-9.054582824999999,-7.784084734909909,0.6285639883576837,8.074989029072517,,
6667.5,112663.85,120.91096904081643,116.0,-9.48490937755102,-8.184118316230265,0.6471102113614742,7.90690195763865,,
6707.0,113331.40000000001,122.02307305181355,117.0,-9.96495965284974,-8.642884521142424,0.7406791315154393,8.569814044183662,,
6745.5,113982.05,123.10959551578947,118.0,-10.54251121578948,-9.206970301216614,0.922062525205257,10.014831101208344,,
6783.5,114624.25,124.1789675957446,119.0,-11.222462148936176,-9.87828023611566,1.1010327277985146,11.14599607908535,,
6821.0,115258.0,125.2346621497325,120.0,-11.85553967914439,-10.505968981227724,1.0479826976856614,9.975116998329407,,
6858.5,115891.75,126.29249053225799,121.0,-12.286119263440867,-10.933138940689545,0.7518046418558869,6.876384229033415,,
6895.5,116517.05,127.33677084239126,122.0,-12.539127222826089,-11.186498340473147,0.4286179390489622,3.831564856164215,,
6932.0,117133.90000000002,128.36281335519124,123.0,-12.605519715846984,-11.254815188965264,0.33243347886435703,2.9537000233490285,,
6969.0,117759.20000000001,129.40400988524598,124.0,-12.491182081967214,-11.143097826532431,0.31076995487101566,2.788900893708861,,
7005.5,118376.05,130.43309971978024,125.0,-12.352137912087915,-11.008524211000958,0.12221821029367261,1.110214302581434,,
7042.0,118992.9,131.4597797734807,126.0,-12.331789906077345,-10.993586709356032,0.0664387225275377,0.6043407332294508,,
7078.5,119609.75,132.48815812087918,127.0,-12.37353436263736,-11.04233309340659,0.09199289505199246,0.8330929186235261,,
7114.5,120218.15000000001,133.50389314285715,128.0,-12.435740510989003,-11.110989859055302,0.1240806444056951,1.116737986261153,,
7151.0,120835.0,134.53379100552482,129.0,-12.50796132044199,-11.191324281767956,0.12530752490872624,1.119684514127319,,
7187.0,121443.4,135.54667896685086,130.0,-12.574119613259676,-11.265741674370787,0.11327366904112371,1.0054701440458003,,
7223.0,122051.8,136.56450618784532,131.0,-12.641109994475137,-11.341431594475138,0.10659331787402342,0.9398576977349955,,
7259.5,122668.65,137.59134667222227,132.0,-12.713025661111104,-11.42129101666666,0.10061479737608152,0.8809406679967977,,
7295.0,123268.59999999999,138.59073341899446,133.0,-12.767841770949723,-11.484257854283056,0.10347803315508061,0.9010424048994029,,
7331.0,123877.0,139.60579335195533,134.0,-12.8268082122905,-11.55129327340161,0.10498048958959146,0.9088202256220349,,
7367.0,124485.40000000001,140.6211904134078,135.0,-12.889093223463686,-11.620477673463686,0.09370018950101071,0.8063368144924264,,
7403.0,125093.8,141.6315091005587,136.0,-12.944312122905032,-11.683496424581008,0.08373000424677014,0.7166519439387158,,
7439.0,125702.2,142.6458257877095,137.0,-12.987709910614523,-11.734741804469271,0.07878589392680765,0.6713900931062787,,
7474.0,126293.7,143.6317481675978,138.0,-13.034550586592191,-11.789548385474871,0.07491996163809692,0.6354777909084361,,
7510.0,126902.09999999999,144.6465378156425,139.0,-13.081097385474857,-11.842461379888265,0.07728314067434046,0.6525935630711733,,
7546.0,127510.5,145.65857659776526,140.0,-13.120618569832413,-11.889567743016771,0.07160297849743709,0.60223365596695,,
7582.0,128118.90000000001,146.6751058268156,141.0,-13.14905612849161,-11.92440669273742,0.06005673324641293,0.5036454625703984,,
7617.5,128718.85,147.67521469101126,142.0,-13.158167331460675,-11.940732096823803,0.05251595397004606,0.4398051438070128,,
7653.0,129318.8,148.6751787877095,143.0,-13.097434234636875,-11.8868457877095,0.16649739192309862,1.4006860600080295,,
7688.5,129918.75,149.67308023595504,144.0,-12.881646584269662,-11.67982642696629,0.4573286814900889,3.91554347446647,,
7724.5,130527.15000000002,150.68903933146066,145.0,-12.323184943820223,-11.131124758426965,1.0972496387736346,9.85749115733293,,
7760.5,131135.55,151.70136956179772,146.0,-11.054480393258432,-9.872256275939996,2.413187246639718,24.444130897624454,,
7795.5,131727.05000000002,152.68771568539324,147.0,-8.467120983146074,-7.294389696629221,4.904634132108721,67.23844401095242,,
7831.5,132335.45,153.70299628651682,148.0,-3.2060614325842693,-2.0438643647876593,9.626646229963741,471.00220522529,,
7866.5,132926.95,154.69034112921344,149.0,5.844957651685392,6.992753848314605,16.60094390932559,237.40209178572405,,
7902.0,133526.9,155.6906351299435,150.0,18.08093745762712,19.216441491334983,21.85436827108849,113.72744678531137,,
7937.5,134126.85,156.6913270624999,151.0,27.836418295454553,28.958977527092973,19.37090727626765,66.89085365028834,,
7973.0,134726.80000000002,157.6906703276835,152.0,30.56932025988703,31.6800131924713,16.117853343324814,50.87704113442476,,
8008.5,135326.75,158.6885890568181,153.0,27.385161863636366,28.48266947037794,20.354191853076195,71.46167206779764,,
8044.0,135926.7,159.6871361977401,154.0,18.640667954802257,19.726959937948322,24.321645357735918,123.2914013828806,,
8079.0,136518.2,160.6729153333334,155.0,6.443909932203391,7.521078689265536,20.1207022673967,267.524155758588,,
8114.5,137118.15,161.6723721460674,156.0,-3.9939986235955067,-2.929553561797754,10.269037524788168,350.532506341562,,
8150.5,137726.55000000002,162.68598587640443,157.0,-9.175106056179777,-8.124096220021585,3.310923945590598,40.75436646640063,,
8185.5,138318.05,163.6721325842697,158.0,-10.783031303370787,-9.748060612359552,0.9329142924187063,9.570255351468225,,
8221.5,138926.45,164.6868092078652,159.0,-11.257547595505615,-10.239652075731604,0.3617508944265479,3.532843613738717,,
8256.5,139517.95,165.67210435393264,160.0,-11.441674910112358,-10.446072181298799,0.2148530020160424,2.0567826670840494,,
8292.5,140126.35,166.68679983707867,161.0,-11.55088000561798,-10.57737757623945,0.15844880713925447,1.4979970791171038,,
8328.0,140726.30000000002,167.6863494067797,162.0,-11.631209954802262,-10.67803550847458,0.12567813755451718,1.1769780822958795,,
8363.5,141326.25,168.68663846629215,163.0,-11.697819539325849,-10.759615064749578,0.11864978472794618,1.1027326164916817,,
8399.0,141926.2,169.68739539548025,164.0,-11.76496418644068,-10.845935276836162,0.131468258400232,1.2121431213130218,,
8434.0,142517.7,170.67323012994348,165.0,-11.851931446327681,-10.958845661016946,0.18307013987090884,1.6705239359482,,
8470.0,143126.1,171.68723783615818,166.0,-11.980920887005647,-11.11594728813559,0.2671555126428468,2.4033535399001984,,
8505.0,143717.6,172.6737769548023,167.0,-12.199161841807912,-11.36307889265537,0.44314701691738007,3.8998850672753154,,
8541.0,144326.0,173.6878391751413,168.0,-12.50252770621469,-11.700098944851053,0.5948142694965362,5.083839652127902,,
8576.0,144917.5,174.67422843502825,169.0,-12.525117299435038,-11.751283960451987,0.5668548536007102,4.82376951751328,,
8611.0,145509.0,175.66002809039554,170.0,-12.468364180790962,-11.729501429378532,0.6455856295232411,5.50394774586294,,
8647.0,146117.40000000002,176.67399021468935,171.0,-12.470058903954802,-11.760378932363894,0.6517907576370972,5.542259831810402,,
8682.0,146708.9,177.6596268248588,172.0,-12.466913084745764,-11.793343090395481,0.6522679373891533,5.53081456538275,,
8717.5,147308.85,178.6592407727272,173.0,-12.727667517045449,-12.081232545294036,1.2137572415711233,10.046634207400588,,
8753.0,147908.80000000002,179.65908201129932,174.0,-18.528593796610167,-17.91516554092835,14.282960680113272,79.7255300124519,,
8788.5,148508.75,180.65939553370788,175.0,-44.50757299438203,-43.90154242941028,52.021646262752654,118.49616980177579,,
8824.0,149108.69999999998,181.65902088135593,176.0,-73.96919379661017,-73.39249788700565,66.87224702174915,91.1159164042965,0.6945566916665767,1.6531049207291204e-07
8859.0,149700.19999999998,182.644845338983,177.0,-80.07694816949152,-79.51101984562789,62.74469803046781,78.91320995792508,0.692895102186696,1.6702277583213743e-07
8894.5,150300.15,183.64453623595506,178.0,-80.61362632022468,-80.07491382869925,61.844263156396984,77.2330061930478,0.6912159265386677,1.6882795472739076e-07
8930.0,150900.1,184.64384625423727,179.0,-76.15827604519768,-75.62912868361576,65.0034413611407,85.95027140015564,0.6895182283908845,1.7072755414959673e-07
8965.5,151500.05000000002,185.6429986193183,180.0,-51.185215187500056,-50.68266081818187,57.45629170264578,113.36478940749286,0.6878010546819128,1.7272339575269413e-07
9000.5,152091.55000000002,186.6291259204546,181.0,-22.608752181818176,-22.120654272213656,13.22206591822398,59.77249025058254,0.6860634326637961,1.7481759351234416e-07
9036.0,152691.5,187.62947972316394,182.0,-17.26208391525424,-16.799852259887007,1.2825135012411149,7.634076070438852,0.6843043669501995,1.7701256083135775e-07
9071.5,153291.44999999998,188.62969149431828,183.0,-16.816863693181816,-16.38993151704545,0.220062694002856,1.3426700030686025,0.6825228365435785,1.7931100887436102e-07
9106.5,153882.94999999998,189.6153782727273,184.0,-16.84895493181817,-16.45441287499999,0.22018962430706887,1.3381797696447375,0.6807177918169027,1.8171595350668923e-07
9142.0,154482.9,190.61632324293788,185.0,-16.961776248587576,-16.58020939548023,0.24486163471882305,1.4768307738355366,0.6788881514263568,1.842307233990148e-07
9177.0,155074.4,191.60232063841795,186.0,-17.10347925988701,-16.740588668977917,0.2647498812663607,1.5814848957908527,0.677032799131846,1.868589706854884e-07
9212.5,155674.35,192.60201617045456,187.0,-17.22229711931818,-16.871291914772726,0.25143338574104407,1.4903030959999315,0.6751505805022715,1.8960468378681483e-07
9247.5,156265.85,193.58789286363645,188.0,-17.33019407954545,-16.977634407229065,0.22002117903368196,1.2959472076981295,0.6732402994822311,1.9247220167661894e-07
9283.0,156865.80000000002,194.58842155367236,189.0,-17.45612533898306,-17.114313870056506,0.21808269729457508,1.274270759262726,0.6713007147961919,1.9546623314381506e-07
9318.5,157465.75,195.58819929545453,190.0,-17.589540261363656,-17.29197028409093,0.2810160354637541,1.625124441269115,0.6693305361652895,1.9859187400106393e-07
9353.5,158057.25,196.57395878977277,191.0,-17.70791952840909,-17.470169579256545,0.3671567508961787,2.1016209901713117,0.6673284203106431,2.0185463156519035e-07
9388.5,158648.75,197.56021163636353,192.0,-17.83620611931818,-17.652703898979198,0.3727191508279668,2.1113997773990874,0.6652929667154807,2.0526045052537967e-07
9424.0,159248.69999999998,198.56045218644073,193.0,-17.99970873446327,-17.867605910599632,0.3471684707158652,1.9430049691767255,0.6632227131165107,2.0881574130937608e-07
9459.5,159848.65,199.55905165909098,194.0,-18.156204659090903,-18.071539704545447,0.2924444394300236,1.6182596735598929,0.6611161306926424,2.1252741028154887e-07
9494.5,160440.15,200.5441125170455,195.0,-18.26651332386363,-18.186159749999995,0.2702253205338989,1.4858844541597023,0.65897161891654,2.164028976570087e-07
9530.0,161040.1,201.5437833446328,196.0,-18.37077507344632,-18.26098788594632,0.24938033575939997,1.365645370978661,0.6567875000314006,2.2045021669248044e-07
9565.0,161631.6,202.5290111920905,197.0,-18.49399721468926,-18.37309179991653,0.22060933262474516,1.200719699368984,0.6545620131117883,2.246779966519341e-07
9600.5,162231.55000000002,203.52875056250002,198.0,-18.611481465909076,-18.491337068181803,0.2432172583469394,1.3153037957728073,0.6522933076633326,2.2909553015759698e-07
9636.0,162831.5,204.52976151412423,199.0,-18.734736887005635,-18.638319017687454,0.32738335929420626,1.7565068984146313,0.6499794367114378,2.3371282925621628e-07
9671.0,163423.0,205.51616472316388,200.0,-18.879607926553664,-18.82254843502824,0.34403215523497394,1.8277660775983962,0.6476183493239159,2.3854068409434603e-07
9706.5,164022.94999999998,206.51631289204542,201.0,-19.056636511363624,-19.03338118181817,0.3316114292335968,1.7422623235769163,0.6452078825064204,2.435907279774163e-07
9741.5,164614.44999999998,207.5024727386364,202.0,-19.231881710227267,-19.2735194715909,0.35818592452019893,1.8584354821555227,0.6427457524027925,2.488755130314324e-07
9777.0,165214.4,208.50244301694912,203.0,-19.410637870056497,-19.469577563238314,0.35675599665929436,1.8323766681661697,0.6402295447246515,2.5440858930636523e-07
9812.5,165814.35,209.5017956988637,204.0,-19.62711326704546,-19.6811263122432,0.4194344603406163,2.1311506957795157,0.6376567043257875,2.602045932609265e-07
9847.5,166405.85,210.4871886306818,205.0,-19.82949817613638,-19.88065589204547,0.40482782378124915,2.0362900800633366,0.6350245238268896,2.6627935140188796e-07
9883.0,167005.80000000002,211.48719447457634,206.0,-20.019766751412433,-20.090776649139706,0.377776528371025,1.8803480570632969,0.6323301311847633,2.726499904182056e-07
9918.0,167597.30000000002,212.47302046327675,207.0,-20.22749061581921,-20.29604871809194,0.37386690864854355,1.8420674577671752,0.6295704760871969,2.7933505997168595e-07
9953.5,168197.25,213.47319920454538,208.0,-20.43331872727273,-20.53128172727273,0.3457143830044984,1.6838421857767831,0.6267423150398753,2.863546699760633e-07
9988.5,168788.75,214.46024248863642,209.0,-20.658252909090912,-20.77107213636364,0.46199803860341754,2.2242378032793204,0.6238421949948135,2.937306491923586e-07
10024.0,169388.69999999998,215.46097324293785,210.0,-20.90018768926554,-21.034264200629178,0.4717063052832032,2.2425614739073856,0.6208664353505038,3.014867104300656e-07
10059.5,169988.65,216.46165543181823,211.0,-21.181539051136358,-21.339129214978165,0.4888672163597057,2.2909426689096786,0.6178111081318979,3.0964864777827117e-07
10094.5,170580.15,217.44723701704544,212.0,-21.453515721590904,-21.614926642494858,0.505335996306217,2.3379028976796454,0.61467201613302,3.1824455137829943e-07
10129.5,171171.65,218.43227868181836,213.0,-21.76172172159091,-21.927699301136364,0.4772955917385441,2.176678844340998,0.6114446687760368,3.2730504823108575e-07
10165.0,171771.6,219.43067935593228,214.0,-22.011251293785325,-22.1733595040126,0.4814029864299023,2.1710872740902674,0.6081242554072366,3.3686357620021923e-07
10200.5,172371.55000000002,220.43037172159092,215.0,-22.291030556818182,-22.4778680144453,0.45586801161736445,2.028074954993076,0.6047056157121051,3.4695668288398096e-07
10235.5,172963.05000000002,221.41589614204543,216.0,-22.583021914772722,-22.776891528409084,0.5068488132719668,2.2252764941159167,0.6011832068875127,3.576243775560428e-07
10271.0,173563.0,222.41582033898305,217.0,-22.897450542372873,-23.121863065100147,0.5735912181528231,2.4807309711067123,0.5975510671581871,3.689105156357009e-07
10306.0,174154.5,223.40233696045195,218.0,-23.220612361581917,-23.467339135593217,0.6496114644988158,2.7681513474765516,0.5938027751659158,3.808632357826802e-07
10341.5,174754.44999999998,224.40255107386372,219.0,-23.58008151136364,-23.880651822098105,0.6292517647950314,2.634985717654279,0.5899314046920237,3.9353545877585105e-07
10376.5,175345.94999999998,225.38868748295442,220.0,-23.95397688068181,-24.28314766477272,0.6141555891133164,2.5291432461379983,0.5859294740951475,4.069854487864788e-07
10412.0,175945.90000000002,226.38771894915251,221.0,-24.31490802824858,-24.67669656802131,0.6037179621720191,2.4465104577829964,0.581788889755301,4.2127745014663986e-07
10447.5,176545.85,227.38770288068173,222.0,-24.716498511363636,-25.065191065035954,0.6487208066416823,2.5881342973148076,0.5775008827096637,4.3648241593308157e-07
10482.5,177137.35,228.3731170113636,223.0,-25.134790369318193,-25.50072450000001,0.723026091654652,2.8353158815336865,0.5730559375429474,4.526788310865726e-07
10518.0,177737.30000000002,229.37461840113,224.0,-25.604358700564966,-25.98715330851951,0.7996138263999893,3.0769581296842063,0.5684437124526929,4.6995365488022856e-07
10553.0,178328.80000000002,230.36026814124293,225.0,-26.11333277401131,-26.487123355932216,0.8802591587054504,3.323347525801824,0.5636529492440431,4.884033979468683e-07
10588.5,178928.75,231.35999151704524,226.0,-26.672751545454524,-27.027308144324582,0.8914250782198774,3.2982384833136487,0.5586713718154144,5.081353497415897e-07
10623.5,179520.25,232.34666319318174,227.0,-27.220308767045445,-27.60896406249999,0.8974256903292237,3.250486647371737,0.5534855714713086,5.292689926328364e-07
10659.0,180120.19999999998,233.34780743502824,228.0,-27.819612898305085,-28.187147830508476,0.9536458117722222,3.383264661989106,0.5480808771357775,5.519376074514248e-07
10694.5,180720.15,234.34603813068182,229.0,-28.459009994318194,-28.82924237284927,1.0101881730548807,3.5040399605029275,0.5424412082330733,5.762901434946954e-07
10729.5,181311.65000000002,235.33219740340908,230.0,-29.088223818181813,-29.476981318181814,1.0626887209653053,3.6051477235554783,0.5365489076431126,6.024933429382706e-07
10764.5,181903.15000000002,236.3190923295454,231.0,-29.788263761363645,-30.200745687917316,1.1452884063318924,3.79225207935875,0.5303845517191644,6.307342092504165e-07
10800.0,182503.1,237.317119740113,232.0,-30.528729423728805,-30.95932082485875,1.1807565975982548,3.8138969658861757,0.5239267338624806,6.612228362068429e-07
10835.5,183103.05000000002,238.31557357954546,233.0,-31.268928943181834,-31.725895846590923,1.1413860257731994,3.5976479002904056,0.517151817569832,6.941956970374363e-07
10870.5,183694.55000000002,239.30258730681814,234.0,-32.07384122727273,-32.52855803409091,1.2688793676264325,3.9008165265014467,0.5100336541885936,7.299194287324617e-07
10906.0,184294.5,240.30207318644065,235.0,-33.006866649717516,-33.452059717514125,1.4314586695826415,4.27913462331047,0.5025432598092124,7.686952339658326e-07
10941.0,184886.0,241.28728831073448,236.0,-33.97249279096046,-34.45605938755137,1.6662131276260206,4.835762293316707,0.49464844477028314,8.108639760473491e-07
10976.5,185485.94999999998,242.2897491988634,237.0,-35.057950721590906,-35.54719574431818,1.8209156805037,5.122529759031,0.4863133881128479,8.568121155627662e-07
11011.5,186077.44999999998,243.27596392045444,238.0,-36.2823763465909,-36.754308566929886,1.941326814462754,5.281902694285712,0.47749814795203877,9.069786200688323e-07
11047.0,186677.4,244.27380875141242,239.0,-37.562522666666666,-38.029433994350285,2.0388658509468467,5.361283713162137,0.46815809707376843,9.618630426866392e-07
11082.5,187277.35,245.27301353409092,240.0,-38.8861849375,-39.36210330681818,2.1149206898406323,5.372986990444417,0.45824327102491197,1.0220349855039057e-06
11117.5,187868.85,246.25926177840896,241.0,-40.29825394318183,-40.722177248266576,2.211086461779242,5.4296862574393945,0.4476976134242284,1.0881452457978114e-06
11153.0,188468.80000000002,247.25846395480224,242.0,-41.86640662711864,-42.241219853107346,2.3355877762971806,5.52916744454616,0.4364581000002937,1.160938994770877e-06
11188.0,189060.30000000002,248.2439518135594,243.0,-43.5456806045198,-43.91100924656526,2.6568743669967367,6.050588252431385,0.4244537187036092,1.2412714723297746e-06
11224.0,189668.70000000004,249.25933025423717,244.0,-45.45068153672318,-45.81179051412431,2.956432397991157,6.45343123421394,0.4116042777637431,1.3301268252385867e-06
11259.0,190260.20000000004,250.24538823728798,245.0,-47.51016678531075,-47.88526220903957,3.2348583425231783,6.75543621000057,0.3978190062134594,1.4286409399377753e-06
11294.0,190851.69999999998,251.23126425423726,246.0,-49.772701587570616,-50.16529577507062,3.5200439146660534,7.016890581985407,0.3829949013663403,1.5381294503902243e-06
11330.0,191460.1,252.24542370056497,247.0,-52.35508836723163,-52.75394041242937,3.886844452835373,7.367875124489455,0.3670147638246474,1.660122543406528e-06
11365.0,192051.59999999998,253.23259217514124,248.0,-55.126832158192066,-55.55357125988698,4.33656491013662,7.806095651078117,0.34974484108467124,1.796408887672074e-06
11400.5,192651.55,254.2327505965909,249.0,-58.25479785795455,-58.70142659806754,4.80564912761681,8.186596827571842,0.3310319732018094,1.9490919403453155e-06
11435.5,193243.05,255.21900671022732,250.0,-61.692483210227266,-62.10634804073574,5.335188859022645,8.590408271185545,0.310700094675084,2.1206633205039793e-06
11471.0,193843.0,256.2187031242938,251.0,-65.57123971751412,-65.9802283972894,5.917345427003375,8.96836153911597,0.28854589050127233,2.314099930345037e-06
11506.5,194442.94999999998,257.21738643749995,252.0,-69.86928249431816,-70.28149564686053,6.521902109816587,9.27968599670505,0.26433332363743733,2.532994462234317e-06
11541.5,195034.44999999998,258.2023776136364,253.0,-74.58454462499999,-74.99096793008474,7.268011543123106,9.691849223628088,0.23778663464829433,2.781733235798778e-06
11577.0,195634.4,259.2019175988702,254.0,-79.95142371751415,-80.35468003954804,8.199994865560388,10.204750814171133,0.20858124504501124,3.0657416992124764e-06
11612.0,196225.90000000002,260.1871298531073,255.0,-85.8266824519774,-86.2467116723164,9.120403683866403,10.574784252086314,0.17633174710651822,3.3918277001637742e-06
11648.0,196834.30000000002,261.20015050847456,256.0,-92.45252940112994,-92.87176721931175,9.959055416109221,10.723447732604722,0.1405757918373237,3.768667814443849e-06
11683.0,197425.80000000002,262.1866160338983,257.0,-99.1582689265537,-99.5865219548023,10.248432766074405,10.290983724409708,0.1007521215395651,4.207506452330589e-06
11718.5,198025.75,263.185952247191,258.0,-104.84079914044942,-105.28511870542117,8.69291568305198,8.256547354402498,0.056170111184939135,4.723177990398342e-06
11754.0,198625.69999999998,264.1854034632768,259.0,-105.93094471751415,-106.3823252004687,8.052698133856033,7.569582746646485,0.005966765477995873,5.3356314967650115e-06
11789.0,199217.19999999998,265.17136941807917,260.0,-98.55206725988702,-99.02482622033901,20.229371834904043,20.428586049615376,,
11825.0,199825.59999999998,266.18623658192104,261.0,-84.49810885875702,-84.97434619774008,30.968214502885427,36.444192734146675,,
11860.0,200417.09999999998,267.17302590960435,262.0,-68.51873238983049,-69.01763010169489,32.81917975944544,47.55187871720256,,
11895.5,201017.05,268.1748278693183,263.0,-51.97949921022724,-52.473955984238536,25.723274132784304,49.02103081481171,,
11930.5,201608.55,269.1603345284091,264.0,-38.99042134659091,-39.49202729574345,12.589877200243713,31.879541422277608,,
11966.0,202208.5,270.1595246666666,265.0,-32.979351824858746,-33.47122396610168,2.7914464277454885,8.33983970999254,,
12001.5,202808.45,271.1596702897727,266.0,-31.78197957954544,-32.27209104847199,0.43046749175122334,1.3338692280728581,,
12036.5,203399.95,272.14483967613626,267.0,-31.63641491477272,-32.11103064204544,0.11494716691541698,0.35796785284402494,,
12071.5,203991.45,273.12873498863615,268.0,-31.616010863636358,-32.09788441730868,0.09492894935695367,0.2957483057847998,,
12107.0,204591.40000000002,274.12908563276835,269.0,-31.63809270056496,-32.11313418644067,0.11034567838081183,0.3436154121244378,,
12142.5,205191.35,275.12997571590915,270.0,-31.690213409090912,-32.17022625568182,0.12470928725812651,0.3876543679455804,,
12178.0,205791.30000000002,276.12979346892655,271.0,-31.74744794350284,-32.2456315423729,0.13091147985668392,0.40598206204973086,,
12213.0,206382.80000000002,277.1150830395481,272.0,-31.80934885310735,-32.31640070056498,0.1454618503177312,0.45011773330062754,,
12248.0,206974.30000000002,278.1016060169493,273.0,-31.874868011299455,-32.38941327683618,0.10973717336026699,0.3388056845066327,,
12284.0,207582.69999999998,279.11637363276844,274.0,-31.92221789265538,-32.42875871186442,0.0900663781773529,0.27773612606516795,,
12319.0,208174.19999999998,280.1025248870056,275.0,-31.962066683615816,-32.46456107909604,0.07347320771578031,0.2263181921257816,,
12354.5,208774.15,281.1025928068182,276.0,-31.98279573295453,-32.48231107386362,0.05456079920841614,0.16797080443059245,,
12390.0,209374.09999999998,282.1025014689267,277.0,-31.985080435028237,-32.47761685875705,0.052817000849923676,0.16262585115041298,,
12425.0,209965.59999999998,283.08815484180786,278.0,-31.99246060451976,-32.47360647383794,0.03716875821130145,0.11445836248969181,,
12460.5,210565.55,284.0877898238637,279.0,-31.98820735795455,-32.47116167613637,0.038832469669086926,0.11959063878403092,,
12496.0,211165.5,285.087300322034,280.0,-31.97694764971752,-32.460774022598876,0.03277437983391696,0.10096610700379405,,
12531.0,211757.0,286.0730095197739,281.0,-31.969283056497165,-32.45226224293784,0.0318367892776909,0.09810345127671068,,
12567.0,212365.40000000002,287.08703602824875,282.0,-31.956407587570617,-32.446572775070614,0.032718327129532945,0.10083754409547724,,
12602.0,212956.9,288.0732775310736,283.0,-31.941445192090395,-32.44046494915254,0.033295892347090496,0.10263691472757483,,
12637.0,213548.4,289.05910270621473,284.0,-31.940490790960457,-32.450819706214695,0.03898677821623999,0.12014111991375548,,
12673.0,214156.80000000002,290.07335478531076,285.0,-31.93890295480228,-32.463570265536745,0.040961960243748485,0.12617823581540447,,
12708.0,214748.30000000002,291.0595836384181,286.0,-31.943469186440666,-32.48270936723163,0.048010488938438935,0.14780321553740725,,
12743.5,215348.25,292.0596277840908,287.0,-31.95087602840912,-32.50794925312822,0.04765422799754976,0.14659253841724273,,
12779.0,215948.19999999998,293.05925022033875,288.0,-31.95618979096045,-32.53265499320764,0.04050934886381027,0.12451903747870577,,
12814.0,216539.69999999998,294.04535527683623,289.0,-31.94522337853108,-32.544541552688386,0.0669355791099414,0.20567375024034434,,
12850.0,217148.09999999998,295.0597836101696,290.0,-31.918049853107355,-32.54538955535455,0.10560241830708791,0.32447735224516194,,
12885.0,217739.59999999998,296.04563344632754,291.0,-31.88190787005649,-32.528063730391686,0.1078828504559796,0.331660843234214,,
12906.5,218102.95,296.6514642666666,292.0,-31.85621611333332,-32.51624781803131,0.09465690642091486,0.2911064860577934,,
12924.5,218407.15000000002,297.15897227193,293.0,-31.82918387719298,-32.50306577099829,0.06897615355197659,0.21221430014617992,,
