cp(J/gK),T(K),X
0.21838987527543777,175.12739399999998,0.3289397490890575
0.29084726127326116,175.1759555,0.3288536360119216
0.19137757781249115,175.22504650000002,0.32876658857685576
0.4376074706883282,175.273825,0.32868009975065304
0.3306861281208733,175.322539,0.3285937296691555
0.559300607327893,175.371264,0.3285073443787044
0.5080501778486618,175.419829,0.3284212469441015
0.6364349833695443,175.4687145,0.32833458545721816
0.6497151713004437,175.517607,0.3282479156301104
0.8437633918548324,175.566378,0.3281614651508792
0.8389972825009606,175.61526350000003,0.32807481560529345
1.090504385918211,175.664118,0.3279882248176268
1.189763645537311,175.712641,0.32790222527509494
1.3194488064061145,175.761519,0.32781560018113515
1.5065794397001482,175.810519,0.327728762444008
1.7366699493753923,175.85952600000002,0.32764191579612384
2.0584453754742893,175.90832699999999,0.32755543759552036
2.3780270259240965,175.9568805,0.32746940125283586
2.5687377831922005,176.00585,0.3273826309861002
3.126705486373534,176.05483850000002,0.32729583020874886
3.492232934671621,176.10361699999999,0.32720940457519576
4.061033101720235,176.1524565,0.32712287383136096
4.672243849758309,176.20105949999999,0.327036764970966
5.360015219985212,176.24946799999998,0.32695100346449074
5.839508596653517,176.2981705,0.32686472380234016
6.6312526094998905,176.3472085,0.32677785243453705
7.404365131544261,176.396113,0.32669122013361446
8.159482812311273,176.4450745,0.3266044893479773
9.08389665980964,176.4939025,0.32651799744285287
9.79863464532264,176.54273849999998,0.32643149367986185
10.980575083617465,176.59134899999998,0.32634539156378917
11.30109045289597,176.6404135,0.3262584874532445
12.949470242382203,176.689364,0.32617178734269825
13.501875824738004,176.737872,0.32608587294859287
14.861952090912968,176.7865205,0.32599971159849606
15.393455897996605,176.835337,0.3259132545246192
16.941197121931367,176.884146,0.3258268124767185
17.685814984675964,176.932726,0.3257407776446198
18.955451165355775,176.98145899999997,0.3256544734251959
19.835669917932204,177.03015749999997,0.3255682317994476
21.04053668797126,177.07894,0.3254818428344622
21.999714820560406,177.12771099999998,0.32539547557447296
23.350606503657644,177.1763365,0.3253093672306112
24.321310024605722,177.224802,0.3252235433897425
25.142003068527814,177.273516,0.32513728059476416
26.241591157959576,177.32232499999998,0.3250508505958535
27.46423954840375,177.3708975,0.32496484032331896
28.25152495985997,177.41944,0.32487888402904425
29.172037141093494,177.468146,0.32479263899924743
30.59559104778697,177.5165655,0.3247069019803456
30.796399560567753,177.565138,0.32462089466344407
32.001126117352726,177.6139775,0.3245344151182876
33.080954603136774,177.66249299999998,0.32444850974295053
33.815710288445956,177.7109515,0.3243627056833049
34.624079179979454,177.759501,0.3242767408031906
35.62051815997422,177.80794,0.3241909718144094
36.13663453079317,177.856402,0.32410516225646696
37.353889395442444,177.904753,0.3240195493205887
37.54987793271297,177.953131,0.3239338885800216
38.8582699436988,178.0014595,0.32384831541396036
39.05856855177992,178.0496925,0.3237629111974563
39.83642277350293,178.0980935,0.32367720928571514
40.15668355970437,178.146567,0.32359137869950505
40.62381504402241,178.195254,0.3235051696949727
41.797384868849534,178.2436585,0.3234194604531891
41.7051673549609,178.292063,0.3233337506831959
42.0916341057853,178.340872,0.3232473240542302
43.623509349543966,178.3892465,0.3231616661174982
43.56255494311633,178.4374225,0.3230763589204525
44.51812720554571,178.4856935,0.32299088267867004
44.33484163401874,178.53412500000002,0.3229051213261061
45.46156461851411,178.5826515,0.32281919076615234
45.5425492948378,178.63114,0.32273332643772235
46.94631516866806,178.6794765,0.322647730145564
46.3860251426966,178.7279385,0.3225619104072003
47.89059410479887,178.77646499999997,0.32247597516341453
48.10961441870597,178.8246785,0.3223905928620378
48.52248978881302,178.873045,0.3223049381864439
48.59712954910677,178.921572,0.32221899776611446
48.6070941814039,178.970381,0.3221325563306089
50.27363534606373,179.01871699999998,0.3220469509305298
50.09803711213142,179.06658,0.3219621815415378
49.542661291448496,179.114878,0.321876639948519
49.48705352256739,179.163489,0.3217905421125982
49.97796727923716,179.21184399999999,0.32170489574637773
49.32606452061308,179.2600885,0.3216194430890807
49.058135018040545,179.3084245,0.3215338262779205
48.249617876996545,179.35677950000002,0.32144817365064093
47.87658718381646,179.405024,0.3213627145276009
46.11469601271116,179.45338650000002,0.32127704407596414
45.11404066711906,179.5019325,0.3211910461723657
43.828014114657364,179.5502155,0.32110551171212687
41.650746030786514,179.5985895,0.32101981351614406
41.17075388928654,179.64651700000002,0.3209349037624319
38.11270440702014,179.6944755,0.32084993646028964
36.51229969801377,179.7430865,0.3207638103790852
35.17770114408313,179.791499,0.3206780331585557
34.02919191402814,179.8395145,0.3205929564810748
31.488063167873992,179.8879725,0.32050709279494927
30.549569791771138,179.936812,0.3204205500377951
29.24044382978496,179.9853385,0.3203345587718341
28.465932141555594,180.0335145,0.3202491854408554
26.595218790499587,180.08182399999998,0.3201635722915581
25.66343495898519,180.1304725,0.3200773550204835
24.772198920742944,180.17880100000002,0.3199917014657339
23.52504964006307,180.2271295,0.31990604444682397
22.31962296635958,180.2758355,0.31981971477256305
21.257384768038417,180.324866,0.31973280623194056
20.970131865470545,180.373469,0.3196466517135885
19.96021256767633,180.4216445,0.31956125124397344
18.84915364427825,180.470255,0.3194750758006244
18.138680967321104,180.5191025,0.3193884762396982
17.310509414784537,180.56799949999998,0.3193017848630248
16.86716308673793,180.6167285,0.3192153872262226
15.800270398729369,180.6656255,0.3191286875201012
15.339412048214498,180.71477750000003,0.31904153135531477
15.097262830910454,180.76327750000002,0.3189555270006194
14.037615327643849,180.811919,0.31886926734947035
13.677049535328031,180.8609185,0.31878236832526596
13.155027524944785,180.90967,0.31869590456125935
12.56179535542507,180.95852100000002,0.3186092596927935
11.96872211937406,181.007666,0.3185220886138946
11.95859002092989,181.0563455,0.3184357384417946
11.029958127452916,181.10508199999998,0.3183492823269857
10.849320401606391,181.154196,0.318262151580388
10.353277748261062,181.2031155,0.3181753608583044
10.024244760943443,181.252081,0.3180884834264153
9.661623614263096,181.300955,0.3180017631794635
9.126426311566743,181.350161,0.3179144485627066
9.065163102947963,181.3992485,0.3178273388673434
8.492545248090162,181.4483285,0.3177402370620887
8.398526122387562,181.497458,0.3176530419091152
8.138890559932012,181.5461755,0.3175665724680494
7.717006953380117,181.595103,0.31747972470334623
7.374235996261807,181.6444495,0.3173921274520446
7.3148386581409,181.6935905,0.3173048891820688
6.925446051588199,181.74264399999998,0.3172178003909107
6.797047095553915,181.791762,0.31713059115123404
6.589450457861287,181.8406625,0.3170437621105583
6.26065045720814,181.8898455,0.3169564253705597
6.111584695539263,181.9391545,0.3168688586867491
5.971199849721439,181.9882,0.31678175371580936
5.717224312645127,182.03731,0.3166945278936696
5.499703034527348,182.0866835,0.31660682763341713
5.533916329005791,182.135676,0.3165197976859044
5.255765598080249,182.1845,0.31643306060378223
5.0580557514108495,182.233675,0.31634569337336005
4.921352079444781,182.282965,0.31625811511942803
4.874258922418017,182.3320185,0.3161709503377602
4.741905092195655,182.38079299999998,0.3160842745823621
4.4928242692657605,182.429892,0.3159970153094018
4.523416758256825,182.478972,0.31590978285459087
4.2053639160151866,182.528166,0.3158223407373499
4.18287143034439,182.5776005,0.3157344639549361
4.077402100477575,182.6268255,0.31564695236595686
4.075175899014099,182.6758025,0.31555987444354594
3.936811782372303,182.7246725,0.3154729795059039
3.7945996931711097,182.7737985,0.3153856220037408
3.7452579931187504,182.8228975,0.315298305053631
3.528635191881413,182.8722745,0.31521048611797103
3.6339685169502722,182.92154499999998,0.31512284893283954
3.4837232566143563,182.97049149999998,0.3150357803927631
3.3395924981137446,183.019831,0.3149480049728649
3.379984112811749,183.06904450000002,0.3148604458432994
3.2091753629291278,183.118258,0.3147728787866802
3.2664101313332914,183.167414,0.314685406056336
3.161600530150708,183.21636,0.31459829901858
3.1115060752000674,183.26545149999998,0.31451092495013633
2.986676985640393,183.314715,0.31442323653521753
3.0515784914247464,183.363795,0.31433586649059675
2.9638151483418507,183.412646,0.3142488958463609
2.8725354917658095,183.461745,0.31416147531165695
2.7429699960783873,183.51120600000002,0.3140734016812873
2.7864172735438952,183.56065949999999,0.31398533274730717
2.8154210828046047,183.60963650000002,0.3138981037803235
2.637123385004593,183.6588195,0.3138104992346157
2.6953733871136234,183.7081855,0.31372255990240155
2.5868250682223333,183.757456,0.31363478180096954
2.660513141944752,183.806574,0.313547266474424
2.6315053515727764,183.855303,0.31346043538006524
2.3667155285152766,183.904772,0.3133722765644248
2.4681048443561466,183.954596,0.3132834757598951
2.5464349513487305,184.0036495,0.3131960389780251
2.4913099122276976,184.0524545,0.31310903598124007
2.3183354246726036,184.101763,0.31302112606185184
2.478837973182016,184.1510035,0.31293332792620054
2.37547877558656,184.199866,0.31284619437641265
2.3504055565411153,184.24900300000002,0.31275856180773703
2.303869807959434,184.2982735,0.3126706814942783
2.233822973832114,184.34770400000002,0.3125825060115293
2.4043157411234968,184.39671149999998,0.3124950753378204
2.1921438686573205,184.4457575,0.31240756618892246
2.2246308613828196,184.495276,0.3123192039855135
2.2603985912792193,184.544432,0.31223147862042866
2.1526453868154376,184.5936875,0.3121435656027408
2.205618497053513,184.64306499999998,0.3120554246339545
2.1811006680404437,184.6922785,0.3119675661781055
2.156384407219165,184.7414955,0.3118796911845109
2.160185585969579,184.790686,0.31179185315319813
2.1748468385033295,184.83977,0.31170419490911894
2.1466002144756433,184.888804,0.3116166155292126
1.998315941304878,184.93837200000002,0.31152807170744024
2.0251985243113793,184.9882185,0.3114390195098235
2.0629541268265728,185.03776,0.3113505013117429
2.1219182704602644,185.0869545,0.31126259229937975
2.0832602047133673,185.1359695,0.31117499325828174
2.074091198335229,185.185034,0.3110872948950005
2.0072750675996565,185.2343925,0.31099906000267297
1.9926670831212654,185.2839725,0.31091041793958935
2.1690523887892237,185.3329225,0.3108228911353855
1.9875413518034608,185.38183049999998,0.3107354283536075
2.0834866791150475,185.4309675,0.3106475448279285
1.9117854759946191,185.48030699999998,0.3105592877357444
2.0096058024656354,185.529841,0.3104706711778493
2.040357394329016,185.578898,0.3103828964987231
2.0382777269866152,185.627768,0.3102954449817656
1.896091786057191,185.6770955,0.3102071631464485
1.9807408582313641,185.72666400000003,0.3101184381451556
1.9676226892715372,185.77595000000002,0.3100302069588576
1.9563858308449311,185.8252245,0.30994198448157634
2.038304543902272,185.8742395,0.30985421476726777
1.8742145735899425,185.9235405,0.30976592092496735
2.0303447522638085,185.97286100000002,0.30967758005073687
1.9074018684277987,186.021994,0.30958956290586376
1.9272153674999875,186.071497,0.3095008706427176
2.0197688163938685,186.12062650000001,0.309412835286981
1.8441201868345853,186.1699355,0.30932446591757334
1.9325374331141147,186.219542,0.30923555080869336
2.000387523360489,186.26856850000001,0.30914766283534095
1.8933539966630595,186.317679,0.3090596117882343
1.9771716464275964,186.366904,0.30897134283733596
1.9671291669110047,186.415873,0.3088835203378775
1.8731073185262608,186.46525,0.30879495332264
1.8594769102952398,186.514952,0.30870579031012435
2.030294069828975,186.564093,0.30861762076379534
1.8668778416875367,186.61319550000002,0.3085295073720785
2.003704228487664,186.6623175,0.3084413459927258
1.9567148751415786,186.71119149999998,0.30835361674076356
1.9433935466199965,186.7602445,0.3082655531054713
1.9287665994435055,186.8093245,0.3081774278165792
1.898822901082524,186.858618,0.3080889058378046
1.8551088241072873,186.908167,0.3079999114828089
1.7923037392925543,186.95804049999998,0.30791032051043277
2.090800250821459,187.00707849999998,0.3078222168433138
1.807401005300997,187.0560365,0.3077342434280001
1.8970224879801285,187.1056125,0.3076451457231447
1.861572186502723,187.155009,0.3075563567368969
1.944567136420673,187.204264,0.3074678082294395
1.8884906629910758,187.2533745,0.30737950564443434
1.8756152812594993,187.302714,0.30729077730805215
1.9942578899921568,187.3517405,0.30720259787690635
1.8920917980703094,187.4006905,0.3071145420770718
1.8865840395530713,187.4499645,0.30702588927584157
1.8455787315455994,187.499365,0.30693699454597084
1.8797547715862493,187.5488,0.306848023297467
1.9057251368897663,187.59804400000002,0.30675938137446135
1.949958158393317,187.64694450000002,0.3066713434499804
1.8292161586558822,187.6961235,0.3065827896661911
1.8445335185460798,187.7457185,0.30649347205615834
1.894534391754318,187.7950845,0.3064045520714489
1.901978297012596,187.8442635,0.306315954175988
1.900913501543981,187.8933055,0.3062275883683841
1.818422359625605,187.94266399999998,0.30613863736302394
1.8113077555018142,187.99237699999998,0.30604903230159086
1.9404269108770176,188.041598,0.30596029894760773
1.908973209754305,188.090544,0.30587204638521825
1.8116412794459211,188.13993299999998,0.3057829798698336
1.8847350476616138,188.1893565,0.3056938357853074
1.9086104928260696,188.238417,0.3056053311761207
1.8608930608502725,188.2876115,0.30551656949626094
1.8246357795388422,188.337149,0.30542717335205866
1.9022854096335726,188.3865185,0.3053380647483128
1.9504915525861286,188.43540050000001,0.3052498206012313
1.8568072126940904,188.4844425,0.3051612720980934
1.9079570930930796,188.533732,0.30507226098794343
1.769681970701361,188.5833955,0.30498255845637867
1.897716249578004,188.6330325,0.30489288764863226
1.8849752907720614,188.6822115,0.30480402824760877
1.9851066693615298,188.73119200000002,0.30471551162319843
1.895109177725038,188.780146,0.3046270269801847
1.839894027361282,188.82952749999998,0.30453775344440875
1.8690066043509197,188.87904600000002,0.3044482158420361
1.9308286285489011,188.9282135,0.30435929659270455
1.9122623116452184,188.97716400000002,0.30427075356994027
1.907545483078631,189.0262325,0.3041819807958724
1.9399617981889532,189.075274,0.3040932404835876
1.797796355748895,189.1246705,0.3040038411707961
1.8395430719374328,189.1743685,0.30391387927890023
1.925306248774591,189.223639,0.30382467441560485
1.8605098515937222,189.27281799999997,0.3037356184431108
1.9578392644631246,189.32185199999998,0.3036468082928232
1.8351231073341374,189.3710195,0.3035577394825138
1.981083207288143,189.4200765,0.30346885394565215
1.860409002102731,189.4690155,0.30338016531961637
1.8225301589798646,189.518542,0.30329039476255515
1.8993213116707772,189.56787350000002,0.3032009603390056
1.8923661242503975,189.6169645,0.3031119446953398
1.8894060216658515,189.66612049999998,0.3030227938969562
1.870796877253721,189.71540249999998,0.3029333971407788
1.8624823317825898,189.764738,0.30284388577418164
1.9686152706293232,189.813715,0.30275500739740613
1.722477785572739,189.863226,0.3026651422287312
2.011274102254708,189.91255,0.3025755986645713
1.848023203624693,189.961451,0.30248680540203265
1.9143680821731168,190.01072950000002,0.30239730886637156
1.8226114766556447,190.06003800000002,0.30230773987303633
1.9271798661343686,190.109297,0.3022182427734751
1.712025696825561,190.15894550000002,0.3021280197034452
2.0133423906236687,190.208304,0.30203830534838194
1.8907004488951042,190.257086,0.30194962086164046
1.9216260433420564,190.30613899999997,0.3018604256076992
1.8460862943967655,190.355341,0.30177094112118397
1.871933951502632,190.4048215,0.30168093156763504
1.9307248807672754,190.45401199999998,0.3015914310357134
1.8898846649528511,190.503035,0.3015022168277178
1.9252878893731327,190.5521035,0.3014129013152509
1.8666681169183572,190.60130900000001,0.3013233177739525
1.8266495255064097,190.6508355,0.3012331308803168
1.9959431064226159,190.69996500000002,0.30114364807206095
1.8259089782303821,190.749144,0.30105405623779696
1.8457959022211408,190.7988075,0.3009635625356546
1.9148592419696187,190.848166,0.3008736053664556
1.8968951519335666,190.89741,0.3007838377117578
2.005182944046969,190.9463485,0.30069460792235375
1.8885446628018998,190.9952605,0.3006054074195353
1.8710032519631463,191.0446645,0.300515290274238
1.9532853064842435,191.0938705,0.3004255148612711
1.9104201904311542,191.1429925,0.30033587328543365
1.7971624925620704,191.1926065,0.3002453141028776
1.8606841307891775,191.24238450000001,0.3001544355371649
1.9004768495069961,191.291861,0.30006408745090324
1.9889044619730922,191.3408265,0.2999746528260991
1.856724912175295,191.3899445,0.2998849199363565
1.9109492942953346,191.4393905,0.29979456780129005
1.9249423553324556,191.4886535,0.2997045300055334
1.8905660442615604,191.537974,0.2996143669926534
1.9427294926750744,191.5872485,0.2995242678923867
1.8939181801000113,191.63654200000002,0.29943411379585294
1.9608416498499728,191.6857745,0.29934405097096023
1.9569665417303659,191.73480849999999,0.29925433104033144
1.9040426599517102,191.7840335,0.2991642412495761
1.9382253832441247,191.83326599999998,0.2990741172384706
1.9686110868408324,191.8823,0.29898433615406883
1.8291044759445896,191.931803,0.2988936755640766
1.882616054577998,191.98154649999998,0.29880255342546647
1.9834757807606935,192.0307335,0.29871242984247326
1.9720585964210704,192.079592,0.2986228875482925
1.9255284990604369,192.128645,0.29853296806167273
1.886505371472493,192.178034,0.298442411588125
1.9408817243636616,192.227366,0.29835193845577723
1.9217309452455775,192.276545,0.2982617247878796
1.868281238733634,192.3260175,0.2981709513638042
1.9262154745255031,192.375498,0.2980801417575515
1.934440484471345,192.4246655,0.2979898852134848
1.9199714121654283,192.4738715,0.2978995365911674
1.9156913184749453,192.52317299999999,0.2978089910710588
1.967962149266521,192.5723405,0.29771867009813313
1.936669762950964,192.62141250000002,0.2976285030263091
1.9329005596810227,192.6705725,0.2975381526172772
1.8420616298350998,192.72002650000002,0.29744723994086725
1.9248205015728692,192.769545,0.29735618658085106
1.9509750767719314,192.8187395,0.2972657070015171
1.9740095590769018,192.867709,0.2971756194147757
1.8698059488360548,192.916907,0.29708508945676737
1.8777721517990167,192.96651300000002,0.29699378632459406
1.9828492036619636,193.0157835,0.29690307835674296
1.8670775741990093,193.06502749999999,0.2968123968507856
2.0647790925468317,193.1139855,0.29672221980878205
1.8165526067744444,193.163115,0.2966317045547422
1.9396541937228373,193.2126755,0.29654037250500903
1.882012395738253,193.2620265,0.29644940377208606
1.994845582944571,193.311232,0.29635868055642367
1.9753235165714842,193.36010199999998,0.29626855343212016
1.9512037485977585,193.409117,0.2961781363097774
1.8053625846942245,193.4587155,0.2960866197163385
2.0879448836631496,193.5078645,0.29599590952307303
1.8873773614290854,193.55670400000002,0.2959057478019562
1.844527942941751,193.6063595,0.29581405635814406
1.975809695780812,193.6557865,0.2957227634260039
1.8963955962879253,193.704962,0.29563191175361014
1.9832780784374584,193.75411450000001,0.29554107930865897
1.9507072492890754,193.8031105,0.2954505128497697
1.8741304142155129,193.85246899999999,0.2953592528129714
2.029492441010958,193.9015565,0.29526847035179343
1.7991280442111064,193.9508425,0.29517729715070884
2.001658931754996,194.0002735,0.2950858318563583
1.8694547523061735,194.04944849999998,0.29499481647048315
1.948700676019386,194.09878750000001,0.29490347362987573
1.9453092226539965,194.1478485,0.29481262163207667
1.9683680449411827,194.1968215,0.29472190882478677
1.9386657735606863,194.245844,0.294631080471237
1.8755830106647728,194.295153,0.294539697140538
1.8803767734412369,194.34467949999998,0.29444788626259466
1.8861511824748953,194.394179,0.29435610086812813
1.950744992235382,194.44344949999999,0.2942647156347644
1.9880377208706306,194.49243,0.2941738440147635
1.9672696976611999,194.541346,0.29408306783645205
1.8633681216381726,194.590609,0.2939916231716368
1.9742123015723874,194.6398605,0.2939001751620003
1.93726833028764,194.68886049999998,0.293809169552259
1.9180909560207828,194.7380625,0.2937177640390492
2.0076949659970116,194.7870355,0.29362675926336185
1.7953668599539583,194.8364585,0.29353489322116755
1.8782735631331378,194.886351,0.2934421288872044
1.8925829766323534,194.9358695,0.29335003441744195
2.0574302179052775,194.98472800000002,0.29325914243414575
1.99123198485411,195.0333195,0.2931687224702996
1.9440788105352727,195.0822925,0.29307756762419795
1.7657382060348568,195.13204,0.29298494542732884
2.064684971192608,195.1814175,0.29289298637234334
1.8257861625324416,195.23050899999998,0.2928015344562601
2.057248853036936,195.2796655,0.292709935902692
1.9271277759577452,195.328532,0.2926188523218076
1.8379413710662162,195.3781265,0.29252638581691914
2.0212981084666835,195.427378,0.2924345328362059
1.9064341215261345,195.476401,0.29234308021531974
1.9206001282632628,195.5257555,0.29225098311453873
1.8877297180989208,195.5752435,0.292158610562551
1.9936423223826765,195.6245065,0.29206663171934183
1.9927952620575058,195.673384,0.2919753466656162
1.9611830186042332,195.7223645,0.2918838432145908
1.955545483243706,195.77146349999998,0.29179209215773805
1.9410226369485537,195.820696,0.2917000651865409
1.9718131033938828,195.8698865,0.2916080902014253
2.028238089065343,195.918776,0.2915166516746354
1.905398301126739,195.9679245,0.2914247021907653
1.8810354325762784,196.017538,0.2913318556884246
1.978656508516347,196.066912,0.29123943030407445
2.0252044459174727,196.11579,0.29114790671808477
1.9564065439216975,196.164698,0.29105630030618496
