cp(J/gK),T(K),X
1.9218481572522865,196.2140335,0.2909638660852923
2.0054855525527406,196.2632355,0.29087165481725996
1.9219490709444982,196.312361,0.2907795597734664
2.016322141260824,196.3614675,0.2906874731619422
1.9150197692080153,196.410643,0.290595229843104
1.9519607826034708,196.459971,0.29050267292573617
1.976811915583683,196.5091155,0.29041043281454093
1.911151775664072,196.558493,0.2903177276546625
1.8902686810398601,196.60813000000002,0.29022450719837434
1.9993523090974754,196.65743500000002,0.29013188229174386
1.9589566714256466,196.7065035,0.2900396739323758
1.9347272421992785,196.755717,0.2899471652147934
1.9912833458272097,196.804892,0.28985470090388016
1.9998831696519372,196.8538685,0.2897625819743881
1.9978742931753182,196.90275000000003,0.28967061392887816
1.8942382266877156,196.9521125,0.2895777126448319
2.001067547802834,197.001513,0.2894847113327404
2.0199561936103847,197.0504365,0.28939257983230543
1.9036632260690383,197.099715,0.2892997513696938
2.026589071434226,197.14902,0.28920684434837807
1.872171853834931,197.198439,0.28911369368776413
1.9343422381226922,197.24816349999998,0.2890199379784029
2.0681488738213276,197.2972285,0.28892739696309805
1.987821272767996,197.34614399999998,0.2888351093680698
1.953403838830684,197.39544899999999,0.28874205798721014
1.9404359435450067,197.444907,0.28864868859979836
1.9580461227937276,197.49435649999998,0.2885553058858952
1.947903647922267,197.543787,0.28846192961880945
2.000155243960527,197.5930275,0.2883688829316988
1.9505249711977901,197.6422755,0.28827579270498477
1.989752977066372,197.69158800000002,0.2881825510515255
2.057372181223315,197.74046950000002,0.2880900951283421
1.8912553523071727,197.78966,0.28799702530812304
1.9584184422140611,197.83925499999998,0.28790316017886164
1.9680857416187132,197.88856349999998,0.28780980736278444
1.9461165027990235,197.9378415,0.287716482398746
1.9063112755770675,197.9873375,0.2876227144145333
2.1386292649214096,198.03617350000002,0.2875301670659056
1.8985719362613525,198.0850475,0.28743751808615725
1.9387104284764143,198.13461949999999,0.2873435155804828
1.9062261227837805,198.184157,0.28724954788387774
1.9256802939730853,198.2336715,0.28715559315373124
1.9735520266072515,198.282965,0.2870620272442801
1.9644588909423286,198.332091,0.28696874888515916
1.981476328307071,198.38120550000002,0.28687546195627667
1.9553306116045304,198.430396,0.2867820001221456
1.9925776351694433,198.479567,0.28668854469964505
1.925984276651929,198.528826,0.2865948912273692
1.8464290074405787,198.5785735,0.28650027763146857
2.0577016488980933,198.62789750000002,0.2864064382799838
1.9616333828533954,198.67686700000002,0.28631324255463664
1.9608484543572677,198.7261605,0.28621939912408934
1.9394663838532051,198.7755035,0.2861254301376582
2.0680161213086348,198.8245415,0.28603201086840846
1.9498180569234573,198.8735605,0.28593859670304006
1.983090639494276,198.9228385,0.28584465755470234
1.9122303761274442,198.9722385,0.28575045414098005
2.043439384143104,199.021456,0.28565656710503545
1.9270070715469056,199.0706085,0.2855627724614002
1.9289474705596419,199.120146,0.2854682111112537
2.006632120247145,199.169386,0.2853741857009396
2.0421703076923508,199.21826,0.28528082759600054
1.997752469051265,199.2671835,0.285187343342781
1.9655606321912495,199.31629800000002,0.28509346224501253
1.9423888228567996,199.36560300000002,0.28499918480412534
1.9056990095270911,199.415148,0.2849044158636501
1.9448889477989246,199.46463599999998,0.2848097232563842
1.9713366983858687,199.51392950000002,0.28471537024668325
1.9826016226585286,199.5631585,0.2846211081741836
2.0157630650768414,199.61219649999998,0.2845271794275118
1.893648299099001,199.661528,0.28443265579728033
2.093600359203626,199.710604,0.2843385890969943
1.9629215185251159,199.7594515,0.28424492797405265
1.9018860132749509,199.808997,0.28414989538723767
1.9827264058334386,199.85846600000002,0.2840549761867063
1.9672613397299075,199.9077135,0.28396044880965793
1.951137037987451,199.9570295,0.28386575669057973
1.9960636116092918,200.006201,0.2837713088060477
2.0422323027070366,200.055113,0.28367732637214993
1.9811003335613482,200.1040135,0.2835833330585018
1.8655495052948947,200.153536,0.28348811048887107
1.9687695311703066,200.203135,0.2833927067583775
2.024391723905762,200.2521385,0.2832984149082984
1.9194891329739738,200.3013325,0.2832037228601736
2.0366462647308063,200.35051199999998,0.2831090249476531
1.910244487572617,200.399691,0.2830142941441643
2.0015907457423294,200.44899199999998,0.28291929427441287
2.004225297280465,200.4980455,0.282824737386918
1.9602981832544422,200.54724349999998,0.2827298678739938
1.8149098428624604,200.5970595,0.2826337717931531
2.122609029889529,200.6463875,0.2825385824184743
2.0011716910921913,200.6950785,0.2824445883732932
2.0141340805992334,200.74404399999997,0.2823500303752233
1.8822239970430426,200.793452,0.28225458316082613
2.059129667478436,200.8427645,0.282159285595938
1.8911618813612148,200.8920655,0.2820639753758682
1.963221617677435,200.9416835,0.28196801702223756
1.9765345794670743,200.9909845,0.281872636567845
1.9291748493164314,201.040392,0.2817770148243028
2.1127754325395562,201.0893385,0.2816822504063605
1.9435068315716524,201.13822800000003,0.2815875616048715
1.94811818720239,201.1876625,0.2814917818626559
1.9495826953086106,201.23707050000002,0.2813960178207644
2.007406095085086,201.28627649999999,0.2813006097985258
2.002989168161652,201.335318,0.2812054853950862
1.9087730093022495,201.384688,0.2811096880878535
2.0159988392499666,201.434012,0.28101394416064335
1.8636220938920671,201.483496,0.2809178535296417
2.0223414614235886,201.5328735,0.28082193355191476
2.0445412584988087,201.581637,0.28072717079084997
1.8942831953675066,201.630881,0.28063143834921733
1.9289136049455846,201.68052899999998,0.2805348838856939
1.9444926724260616,201.730021,0.28043859611370864
1.9635202343687976,201.779349,0.28034259086401486
1.9695646704902823,201.8285735,0.2802467505964278
1.882110034266019,201.8780615,0.28015036049379727
2.0505990288274636,201.92728649999998,0.2800544459558512
1.956909493694377,201.9762785,0.2799589489934068
1.9961642500658805,202.0255035,0.2798629611745495
2.0090456048769667,202.074614,0.27976715989726414
1.9651503350384634,202.123839,0.2796710983561638
1.9045181127468354,202.1733615,0.27957441887653384
1.9861284852916512,202.2228265,0.2794778141392672
2.0101361092132275,202.271994,0.2793817531759645
2.062633298626285,202.3209135,0.2792861398059707
1.8556469087066334,202.3703675,0.27918944421481323
2.057943160536273,202.419871,0.2790926139483446
1.9839194319106788,202.4689355,0.27899660488297295
2.0039224387355774,202.5181105,0.2789003420478752
1.9709299456378853,202.567381,0.2788038544804808
2.0083945933119365,202.61666350000002,0.27870730548692524
1.964749898265276,202.665919,0.278610771398879
2.015720880041026,202.715174,0.2785142002213915
1.9721282888653908,202.764437,0.27841757518984683
2.0559203915339412,202.8135475,0.2783212111884759
1.9788349504832492,202.8626655,0.27822479434582753
1.9013211373889034,202.91232150000002,0.2781272825803524
2.01511409563361,202.961817,0.278030047032845
2.1205016487899266,203.0105995,0.27793417404360055
1.928935829122377,203.059649,0.27783773803661643
2.0033076551083795,203.10911,0.27774045402234576
1.9898012923546313,203.158369,0.27764352834437867
1.8830724776392094,203.2079795,0.2775458716240929
2.0462656919527755,203.2574185,0.27744851306315954
1.9937778333499803,203.30650200000002,0.2773518155433261
1.9483104965118052,203.3559325,0.277254395013871
2.1373333218704134,203.404879,0.2771578893304196
1.9392999878136012,203.45381400000002,0.2770613673862941
1.9542668183049654,203.50341650000001,0.27696348900701234
1.9431255270695649,203.55303049999998,0.27686554773393546
2.0725393996095947,203.6021675,0.27676850836871153
1.9300527011667714,203.6514,0.27667124066539517
1.9458037823374017,203.701117,0.2765729752847969
2.087625554714853,203.750258,0.27647580831726465
1.9219610026119616,203.7994675,0.2763784659129049
1.980240416510021,203.84906999999998,0.27628030551223315
2.005711691789512,203.8983825,0.2761826785108783
2.1079521570439033,203.9472945,0.27608580442693137
1.9727085090646006,203.996329,0.27598864766545406
1.8719272375261586,204.046149,0.2758898933463034
2.1076586027230966,204.0955375,0.275791953299884
1.9911747178193973,204.1445525,0.27569471341471596
2.0283718533165653,204.19392249999999,0.27559672836237004
1.9862753372433462,204.243273,0.27549874090376514
2.069507730350686,204.2924635,0.2754010301365847
1.9913457532926808,204.34167300000001,0.275303240581094
1.9752117156705158,204.3912145,0.2752047497046188
2.1492751221945574,204.440287,0.27510715001048563
1.877438507767218,204.48963,0.2750089708706073
2.1116932013371907,204.5391065,0.27491048427121206
2.068014539933429,204.58801499999998,0.2748130870536362
1.9470326156276057,204.6374155,0.27471466831612334
2.0931755942071772,204.6867205,0.2746163979131962
2.039320438844702,204.7357735,0.27451858811354757
1.9194574744159398,204.78537599999999,0.2744196402794531
2.0187168481968203,204.835036,0.2743205349824596
2.116562519835217,204.8841155,0.2742225460401983
1.9931295024476856,204.93327549999998,0.2741243542894283
2.0326304711596217,204.982714,0.2740255636872085
2.0013755867296905,205.03216,0.27392671529194756
1.9773571870920363,205.081751,0.27382753392761966
2.1652618646550748,205.1308425,0.27372930894911557
1.9377846364513005,205.180098,0.273630713127937
2.1696184559917047,205.2293075,0.2735321665746316
2.1077123270016536,205.27799850000002,0.2734346161519811
1.8987819683334324,205.32766600000002,0.2733350659915177
2.075685124382883,205.377459,0.2732352202300491
2.111029995369574,205.426493,0.2731368532198419
2.0755329434193936,205.475577,0.273038342864612
2.0765163053676856,205.52478250000001,0.272939545341617
2.003565538225653,205.574198,0.2728402824176722
2.058281541736414,205.62372449999998,0.2727407524307417
2.187466300166199,205.6726175,0.27264245214753047
1.980885767637237,205.72172799999998,0.27254367107168703
1.993422368795752,205.7714525,0.27244361047010546
2.039706788458171,205.820986,0.27234388957395284
2.102979034100588,205.8701725,0.2722448230672168
1.970447095824519,205.919554,0.2721453194120823
2.175103614170415,205.968695,0.27204625610165045
2.0792726439393627,206.01749999999998,0.27194782633205034
2.069705664149295,206.066679,0.27184859802671846
2.025295463527122,206.1160565,0.2717489244157468
2.021408816164996,206.16549500000002,0.27164908260177095
2.0315707158327516,206.2148955,0.27154927238319226
2.1072692493272456,206.264048,0.27144991834012955
2.0067925487650484,206.31324999999998,0.2713504192936514
2.138830136067687,206.36231850000001,0.27125114533076483
1.9860526294444523,206.411425,0.27115174950766724
2.069852370528637,206.46080999999998,0.2710517444935172
1.9322345070284093,206.51041650000002,0.27095124491759254
2.077285752401787,206.55992750000001,0.27085089272198437
2.0049557081116127,206.6091865,0.2707510054923075
2.0585203295894106,206.6585795,0.2706508005601623
2.074936055685506,206.70775500000002,0.2705509910367662
2.115048230507459,206.7566975,0.27045160890835307
1.9197366190070169,206.806216,0.27035101084425184
2.1456604867716695,206.85562,0.2702505988597829
2.093783122641523,206.904429,0.27015135045067523
1.916161349585938,206.954066,0.2700503716498132
1.9792795947349973,207.004027,0.26994868602500366
2.165074614054968,207.05309549999998,0.2698487702237817
1.9842880028251009,207.1021525,0.2697488314908841
2.0626127983448828,207.1515565,0.2696481389101745
2.155717020257105,207.20038449999998,0.26954857391289516
1.9038219864696269,207.249777,0.2694478108211627
2.036909912958781,207.2995095,0.2693463062216685
2.075430653100777,207.3486545,0.2692459534030797
1.963312737727549,207.398127,0.2691448842280387
2.1188000638480187,207.447428,0.26904411779040843
1.99609842966645,207.496611,0.2689435450544142
2.0892728911234935,207.54590050000002,0.2688427068576888
2.0975833603392378,207.594805,0.2687426090265134
2.0811561305261477,207.643786,0.2686423073039281
2.0312289826140724,207.69304499999998,0.2685413884439688
2.025647297590345,207.74243,0.26844016315798
2.0018963048408307,207.7918955,0.2683387242967631
2.1183795734442366,207.8410975,0.26823777746241434
1.9875798871422174,207.890307,0.26813676691876354
2.037506519940005,207.9397685,0.2680351902982988
2.04398137735359,207.989058,0.2679339181219657
1.9962790636416994,208.0384925,0.267832298999972
1.9968930471555864,208.088099,0.26773027684787415
2.146750347320297,208.13714850000002,0.2676293514135575
2.012831347269043,208.186148,0.26752848027836684
2.042017963128857,208.235533,0.26742676630623213
2.041847122299166,208.2848155,0.267325214055376
2.15801496091533,208.333739,0.26722435265723965
1.9250281554906643,208.3830245,0.2671226955742289
2.029481206918015,208.432707,0.26702016935834944
2.1202332493151315,208.4817755,0.26691886055637715
2.016050424578444,208.53085149999998,0.2668174868037814
2.030351105099994,208.5802365,0.26671542471772197
2.1097214448278727,208.6293625,0.2666138479759815
2.0698756294614964,208.6783165,0.2665125772368779
1.9478280472670482,208.72776249999998,0.26641023828995325
2.059705294618535,208.77728150000002,0.2663076973659891
2.0518558317242026,208.826464,0.26620580272628563
2.0408916054801436,208.87566950000001,0.2661038099420635
2.0807913081999048,208.924746,0.26600203412993084
2.0026383075563032,208.9739555,0.26589993183156274
2.0756831194323455,209.02322600000002,0.2657976520242136
1.9893985804873422,209.072508,0.26569529723913965
2.0305271698865672,209.1219615,0.2655925347706087
2.058008167963794,209.17118299999998,0.26549020305741006
2.0771563006087046,209.220202,0.26538824133502653
1.9715795695276321,209.269528,0.26528558954417214
2.0338038350308207,209.319018,0.26518254442700817
2.0233296324150425,209.368355,0.26507976589010945
2.0199005012195976,209.4176965,0.2649769259504463
2.0394148183379786,209.4669805,0.2648741538007596
2.157475129576591,209.5158675,0.2647721580070622
1.881143034348051,209.5652565,0.2646690626526164
1.987852888645907,209.615193,0.26456477096921327
2.0431588491940906,209.66460849999999,0.2644615143445925
2.068503508707349,209.713755,0.26435876736165237
2.071576460933474,209.7628065,0.26425616671868457
2.094608640117998,209.81177000000002,0.2641536979521684
1.9431239886705198,209.861176,0.26405025016973377
2.0406839409956703,209.9108245,0.26394624091449354
2.076184821498591,209.96002049999998,0.26384312637363544
2.1317853555733253,210.008898,0.263740626815622
1.9317228790554841,210.0583135,0.26363694562781315
2.009587072088125,210.1081335,0.26353236125900387
2.0491198020709955,210.157561,0.2634285466682949
2.0940634082091893,210.206679,0.2633253285599925
2.0642526475946776,210.2557585,0.26322213789800625
2.0980696719534375,210.3048575,0.26311885265041374
1.9972701729137754,210.35415899999998,0.26301508737435825
2.0706456932803547,210.403548,0.2629110835148843
2.0178541551063813,210.45286800000002,0.26280717048151775
2.1267692651994086,210.5020335,0.262703528666603
1.9515617871013689,210.551411,0.2625993852662989
2.0392966124579,210.60109749999998,0.2624945347059768
2.15645669160828,210.650128,0.26239101382887836
2.078891452340821,210.698996,0.2622877819260727
1.9728032832536697,210.7484895,0.2621831734836193
2.1127454888023776,210.797848,0.26207879493630465
2.0402579678403283,210.846987,0.26197482545221656
2.0689528274928137,210.8963075,0.2618704165289557
2.031357675363717,210.945628,0.26176595196515245
2.044827530495406,210.9950245,0.26166127053632793
2.1033543656740292,211.04418049999998,0.2615570431290929
2.0405001511442764,211.09339549999999,0.2614526348884301
2.0662347544123927,211.1427445,0.26134788625354277
2.072131115072271,211.1919675,0.2612433489669571
2.021466347271447,211.241297,0.261138529167652
2.1573656735381537,211.290358,0.2610342238448565
2.0558877535373448,211.3394095,0.260929882710283
2.039282469625248,211.388865,0.260824625375973
2.1466366833297,211.438002,0.26071998928576995
2.035386765977722,211.48720600000001,0.2606151538376004
2.1245732085678335,211.536469,0.26051013573489334
2.079106434356329,211.58553899999998,0.2604054722961817
2.002054367614986,211.6350135,0.2602998885960899
2.1263972126595205,211.6843815,0.2601944745162552
2.0670981731113987,211.7335475,0.2600894343897435
2.1063482647573135,211.78277250000002,0.2599842107314523
2.0953824187328984,211.83190000000002,0.2598791380194546
2.0830216047092143,211.881106,0.25977383973739643
2.1087185613398285,211.930293,0.2596685243001899
2.087860661960389,211.979411,0.2595632987937231
2.11006838564437,212.02855749999998,0.25945795428963236
2.056937801335262,212.0777995,0.2593523468290722
2.0012631930055402,212.12736,0.25924599728759334
2.145882393663721,212.176661,0.25914014573478195
2.1340162448828397,212.2255575,0.2590351045511175
2.0313557081345386,212.274792,0.25892927866369553
2.091017920214962,212.324084,0.2588232701513488
1.9991772018791576,212.373471,0.25871699796257375
2.0408873342892053,212.423041,0.25861027210434695
2.150164154868761,212.47211099999998,0.2585045635425456
2.062662934732634,212.521084,0.25839900506903263
2.03637325926896,212.570397,0.25829265418766734
2.0147585195699467,212.61990400000002,0.2581858246688699
2.0926205922011403,212.669243,0.2580792974821648
2.052555622489004,212.71841849999998,0.2579730633871048
2.068005165206941,212.76767,0.25786660502020103
2.131569476529296,212.816641,0.2577606932096673
2.0523276955259218,212.865645,0.2576546502583399
2.0804005751554295,212.91487,0.2575480687450455
2.0257557906218495,212.96419,0.25744122077060466
2.0747462574649607,213.013489,0.2573343573711842
2.0769972106143633,213.06264499999997,0.2572277431730978
2.041116695484719,213.1119175,0.2571208152650682
2.0229605796137338,213.16132349999998,0.25701353615642475
2.019925701210355,213.2107795,0.25690608668019604
2.103652260318899,213.260022,0.2567990394961834
2.08687970484031,213.3090425,0.2566924137648281
1.9999466215711763,213.3583815,0.25658503351649176
1.9898016596742674,213.4079995,0.25647698345743675
2.09823228789011,213.45731999999998,0.2563695188956409
1.986384447512699,213.5066975,0.2562618677302844
2.189808094788866,213.5557275,0.2561549122541642
1.935124160970722,213.6048835,0.25604761984576013
2.0907574450505737,213.654406,0.25593946449574045
2.02795479053039,213.703669,0.255831813025196
2.0145986666987334,213.753134,0.25572365691873533
2.0094716874223346,213.802685,0.2556152491213551
2.262436604715954,213.851494,0.2555084022563243
1.9560349887899926,213.900505,0.25540105073076264
2.123016286096634,213.94995899999998,0.2552926652940796
2.020480303847402,213.99925100000002,0.25518457120935545
2.042877191229641,214.04887050000002,0.2550756945743836
2.112337979033159,214.0981715,0.2549674527056234
2.2116683333153517,214.146931,0.25486033673945413
2.0710530176605206,214.1958735,0.25475275563622524
2.049875395775594,214.24534849999998,0.2546439396269012
2.0609508494750712,214.2948425,0.25453501689084135
2.125132358877674,214.34409599999998,0.25442655881144194
2.1029412766943834,214.393195,0.25431837665010776
2.0033054121473106,214.4427265,0.2542091763532634
2.237874596213158,214.4918805,0.25410074344961014
2.0770905927599754,214.5407755,0.2539928176474271
1.9771884520881315,214.5904525,0.253883099972532
2.1298250406004318,214.639994,0.253773615405327
2.121023925837625,214.689093,0.25366504341448587
2.1302626630364236,214.73814449999998,0.2535565113769967
2.0748939781246443,214.7873865,0.253447492264269
2.030452410872889,214.836926,0.2533377480629408
2.1809552817415327,214.8861415,0.253228655483703
1.9963728700687167,214.93551100000002,0.25311915517584294
2.0953157620658724,214.985119,0.25300905878173696
2.1956346069156023,215.034102,0.2529002833288006
2.0831321128999707,215.08313249999998,0.25279133643628493
2.1289666748512515,215.13239349999998,0.25268181076844454
2.015598326320489,215.18188700000002,0.2525717007915748
2.1156150144533217,215.2314095,0.2524614585579041
2.1225893684466066,215.2805945,0.2523519004202636
2.1363051800868518,215.329722,0.25224240335028
2.1424749653748165,215.3787925,0.2521329663230622
2.1156045901730325,215.4279295,0.252023313744364
2.083002331716165,215.4772475,0.25191318944431035
2.1015307629152558,215.526587,0.2518029490119684
2.0846560701756505,215.5759475,0.25169259332832844
2.1744765704892624,215.6250445,0.25158275880803393
2.150395542181795,215.67391049999998,0.2514733736240714
2.1022531694588915,215.723,0.25136342026014064
2.1600156757155378,215.7720685,0.25125344579376957
1.9427924965968302,215.8216765,0.2511421927737333
2.0856576909180884,215.87145099999998,0.2510304960669913
2.12833212787799,215.920636,0.2509200529210822
2.094502751601277,215.96983,0.250809520500577
2.0824781397971224,216.0191405,0.25069865685235787
2.1899117160320616,216.06818049999998,0.25058833223503446
2.1380220796779756,216.1170755,0.2504782650414666
2.105448665442937,216.166203,0.2503676051498357
2.0264825076561075,216.215706,0.25025602900866945
2.143256295697947,216.26505500000002,0.25014472944646327
2.1635261920660067,216.3139805,0.25003431536458925
1.976781695539169,216.3634645,0.24992257016312408
2.1334913404515627,216.412949,0.24981075256766397
2.0219068406344958,216.4623075,0.2496991485399955
2.0879562429166043,216.51184899999998,0.24958705912410917
2.065996767558565,216.56117849999998,0.2494753779292373
2.112264262404727,216.6104015,0.24936386664134563
2.119621784989745,216.659451,0.24925267749749347
2.0695815883198554,216.7086755,0.24914102033384455
2.0787921883265676,216.757996,0.24902907360300228
2.0572684368088763,216.8073545,0.2489169685030364
2.0927450153797276,216.8566935,0.2488048354329706
2.1366960699285755,216.9057525,0.2486932669339704
2.1431504337929277,216.9546855,0.24858191351898648
1.9850319415920532,217.004122,0.24846934169228663
2.0832668005394552,217.053742,0.24835627844750896
2.036652580088271,217.103129,0.24824367276436174
2.104287185175258,217.1524585,0.24813112497811976
2.15238264203091,217.2014985,0.24801916502190816
2.1008702523560134,217.250529,0.24790715415335254
2.1180543538511434,217.299618,0.24779493675922673
