cp(J/gK),T(K),X
2.113236803574777,217.34868649999999,0.24768269319102892
2.1190738273425773,217.3977935,0.24757028828845085
1.9895245083880542,217.447249,0.24745701143880502
2.1355923690632146,217.4966475,0.2473437906130907
2.002665958078415,217.5460155,0.2472305651092463
2.1664856814546334,217.5952765,0.24711751052947398
2.0748600915250175,217.644297,0.24700493388392206
2.122202699303168,217.69343400000002,0.24689201543438502
2.043922385739234,217.7427065,0.2467787107842196
2.053965448153314,217.7922195,0.2466647774579988
2.1068064557500232,217.84154,0.24655121154866066
2.1814168100772995,217.890425,0.24643857386640894
1.98294289011434,217.9396975,0.24632496805424045
2.153010089400788,217.9891055,0.24621097377326454
2.036470928258534,218.0383855,0.24609719878882286
2.145484551960291,218.087685,0.24598330264633375
2.0442715897494796,218.13691749999998,0.24586948513039691
2.122766620281401,218.18624699999998,0.2457553668638031
2.1406025448422725,218.2352985,0.2456418156222494
2.0960826610916734,218.284455,0.2455279450209907
2.126226768680428,218.3336495,0.24541390976572625
2.0692081172497896,218.38287400000002,0.24529972807501838
2.0649172747140865,218.43232,0.24518495498432372
2.195529240460209,218.481427,0.24507089162378873
1.9809077472040877,218.5307945,0.24495614551993744
2.12661187964483,218.580326,0.2448409397955512
2.1088953210851726,218.629492,0.2447265063270733
2.0713362238229514,218.67884099999998,0.24461156874836412
2.1788998473059262,218.7279685,0.2444970690926881
1.9794550194393485,218.777405,0.24438177056327845
2.1655102765070255,218.826897,0.24426626334242696
2.2092181121668895,218.8756625,0.2441523739409063
2.084335062497165,218.924668,0.24403784613924887
2.1404288572893235,218.9739385,0.24392262013343008
2.0779703382195467,219.0232395,0.24380724345175236
2.112285071516684,219.07268549999998,0.24369144753717445
1.9984634747055858,219.1223815,0.24357498535755187
2.24525737454135,219.1716235,0.24345950705259065
2.1276546484309877,219.22048999999998,0.24334483037351465
2.0646049136159883,219.26993399999998,0.24322871821732953
2.2555599166378038,219.3189355,0.2431135654064321
2.074023333945523,219.36793749999998,0.24299833180231264
2.1474162161164707,219.4172865,0.2428822015478703
2.116733232886989,219.466452,0.2427664224630115
2.050851792616609,219.515936,0.24264981188507437
2.177459444463875,219.565247,0.24253352751191853
2.0153731849455987,219.614634,0.242416982217678
2.1065539493951473,219.66427249999998,0.24229976085588167
2.0764294935107293,219.713707,0.2421829387910692
2.1376999272510053,219.763016,0.24206633115763906
2.131780486523555,219.8121535,0.24195004730041786
2.2112676061580774,219.861029,0.24183430229084438
2.091661689191348,219.910078,0.24171806483858352
2.0849694992577783,219.9594955,0.2416008712917229
2.1802597368954864,220.008583,0.24148437786579036
2.0691283946237298,220.0577375,0.2413676428910005
2.0486413549309748,220.10731950000002,0.24124980879819483
2.1598888622014494,220.1566585,0.24113246841262628
2.1583010802474725,220.2056485,0.24101587515072936
2.046526461113793,220.25496900000002,0.24089841170775053
2.174850518406146,220.30427,0.24078091068102803
2.1213742296859808,220.3533195,0.24066392551449062
2.1099220229676248,220.40261149999998,0.2405462778361765
2.06364397942865,220.452105,0.24042806417752355
2.1684252378437554,220.50133749999998,0.2403103891727825
2.112643177599262,220.5504445,0.2401929297628131
2.0986737124932406,220.5998025,0.24007478488450196
2.121836789758371,220.649073,0.23995676417277823
2.087055492121074,220.69838199999998,0.239838565751936
2.1922208625053994,220.74747150000002,0.2397208083567296
2.1020948768539203,220.79655150000002,0.23960298864210802
2.102358595679433,220.845919,0.23948439272784833
2.194639564881736,220.894928,0.23936657250306492
1.992439128772215,220.944334,0.23924771141560713
2.2607153318939734,220.993538,0.2391292498403244
2.0718000838668185,221.04245200000003,0.23901140074844737
2.1875974873759345,221.09164650000002,0.23889278946378473
2.0299238305194853,221.14097650000002,0.23877376430289426
2.1926651991467825,221.190287,0.23865469875596088
1.9947153173490977,221.23974249999998,0.23853519509251558
2.121127309928722,221.28943850000002,0.23841502132052478
2.1645467682762263,221.3386425,0.2382959492352074
2.187922559470973,221.3876635,0.2381772326816685
2.1572015121131485,221.436732,0.23805831361750227
2.114997795926031,221.4860235,0.23793876579513298
2.1659392782674805,221.53526549999998,0.2378192494546042
2.1393740223014355,221.58445949999998,0.23769976102383036
2.1445701865702205,221.6337605,0.2375799236649553
2.2113035197150603,221.6828195,0.23746058587320953
2.0910149315546103,221.732033,0.23734078319001148
2.227055789746074,221.7811875,0.2372210348934467
2.0225872474913493,221.8304885,0.23710083991683475
2.0880701915917252,221.880234,0.23697946992010793
2.1950160636463725,221.9294285,0.23685935383607135
2.1158611748558616,221.978516,0.23673940918099035
2.169763728087321,222.0277105,0.23661911285082393
2.087559631518838,222.0769585,0.2364985950294161
2.132984635346258,222.1263015,0.23637775354866267
2.1995471494567065,222.175368,0.23625749851865396
2.1273712301258123,222.22446300000001,0.236137082915645
2.0784738236470135,222.273869,0.2360158127053731
2.1800684694633135,222.323157,0.2358947401554662
2.023418895945496,222.372658,0.23577305171671822
2.2271967729066,222.421976,0.23565172058861508
2.1641480807987907,222.4708385,0.23553141876002695
2.088562888673093,222.5201665,0.23540987845346992
2.169168001345282,222.56944499999997,0.23528836721400048
2.1239284051092606,222.6185975,0.23516707396743336
2.1648462961280357,222.66783750000002,0.23504547176560994
2.019767208476994,222.71736950000002,0.23492305429347263
2.213843400823786,222.7666975,0.23480104694782908
1.9742378129066647,222.81617799999998,0.23467856790367328
2.2214081898052354,222.865689,0.23455591841277768
2.0892837966252227,222.9147955,0.2344341769298276
2.247158543557442,222.9638335,0.23431251161624014
2.0295783723274177,223.01311149999998,0.23419015637085294
2.1194113516971425,223.062729,0.23406686225565498
2.178479971124045,223.111853,0.23394469942100565
2.0344310033951443,223.1612575,0.23382174347037593
2.2674463106309513,223.2104215,0.23369929072151013
2.1342031376645703,223.2592645,0.2335775430963884
2.119104449394018,223.3085425,0.2334546156238665
2.0589357998818723,223.3580535,0.23333101004471465
2.112794481625181,223.40759300000002,0.2332072359146917
2.080004409565186,223.45709449999998,0.23308345919505977
2.1717657779815576,223.506432,0.23295999532485662
2.128563513992513,223.555567,0.23283694151516224
2.161731365921407,223.6047405,0.23271369447506904
2.200431927448103,223.6536815,0.23259093379094004
2.156297779869744,223.702641,0.2324680302888896
1.9969535484159382,223.752297,0.2323432796388656
2.196427759041889,223.8018175,0.23221877017714218
2.110620147151673,223.8509505,0.23209513685691052
2.1197815126303587,223.9003165,0.23197081855900162
2.112729599683818,223.9496445,0.23184649693796378
2.1007166289394332,223.999058,0.23172186037236883
2.1644001989378983,224.048346,0.2315974409716416
2.1037260417425943,224.097596,0.2314730181304335
2.2382549703410026,224.14658400000002,0.23134915843946918
2.0532558426769523,224.195738,0.2312247798284308
2.1488434348639562,224.245182,0.23109956692303027
2.1375700818680747,224.294306,0.23097506436841678
2.1025343812596,224.34358650000001,0.2308500647736566
2.070435157850628,224.3930595,0.23072447553172112
2.161263552812152,224.44237600000002,0.23059918225779105
2.0893539787869657,224.491675,0.23047383211980613
2.1434878733763862,224.54098349999998,0.23034835626540826
2.110834312933432,224.59025200000002,0.2302228805263054
2.169802791551381,224.639454,0.23009747249597723
2.0898101228340686,224.6886845,0.22997188992639744
2.2357971096016263,224.73773,0.2298466776971866
1.950719979041821,224.78723150000002,0.22972019827486018
2.214922740370069,224.83676150000002,0.22959354220233155
2.1664409450061,224.885674,0.22946836302165846
2.104232132349271,224.934945,0.2293421634908639
2.123779686530152,224.98428,0.22921569636799297
2.0971140046885224,225.033646,0.2290890457154014
2.099889233157569,225.08313800000002,0.228961967076144
2.1907108350043427,225.13236849999998,0.22883545561588212
2.0928894535455673,225.1815515,0.22870896215105532
2.1911706616359035,225.23072100000002,0.22858239919948284
2.0373901504543173,225.280102,0.22845518674422807
2.1838060835430992,225.329504,0.22832781456223256
2.1304919720830555,225.378624,0.22820106447415667
2.1291795842752115,225.4278605,0.2280739084800906
2.0970305810577092,225.47718500000002,0.2279464192907421
2.1776094479602683,225.52640200000002,0.22781910204268624
2.0257106137116367,225.57584200000002,0.22769110116913288
2.1811135525728993,225.6252425,0.22756309545286654
2.164659584351705,225.67417,0.22743620959733887
2.1038478566142795,225.7233205,0.22730863920944097
2.1393982638961977,225.77257600000002,0.22718068925635906
2.1018677214257573,225.821822,0.22705265662197624
2.043955319400612,225.87135,0.226923782312608
2.166010684806854,225.92069500000002,0.22679527571380373
2.0202851206123293,225.97009500000001,0.22666651719355485
2.1354903521752298,226.019583,0.22653742002247437
2.0864249811602447,226.068869,0.22640874084451884
2.131016911490216,226.1181835,0.22627987818628303
2.177758747282881,226.167237,0.22615158906236665
2.1373285264580963,226.21625,0.22602329755944858
1.9986819678385226,226.26576649999998,0.225893577972803
2.1559687160254053,226.315264,0.22576379724107348
2.0875214492856076,226.36450200000002,0.22563458663456926
2.166380547107129,226.41367150000002,0.22550544578489135
2.044763724630682,226.4630055,0.22537576216152852
2.1998170214012966,226.51225349999999,0.22524619373878843
2.0013019943722146,226.56158699999997,0.22511628906382897
2.219918277987792,226.6109015,0.22498632283098963
2.034235059300519,226.660128,0.2248564770005521
2.196895899640955,226.709412,0.22472636763768883
2.031750681583007,226.75872650000002,0.22459606547158026
2.3115213860075796,226.8076825,0.2244665992140715
2.0997248025104107,226.856425,0.2243375871071113
1.9546096502775485,226.906243,0.2242056142092306
2.184472336298853,226.9558395,0.22407411320520443
2.1475648670073304,227.0048355,0.22394409157128745
2.1924036351030978,227.05378000000002,0.22381409441150873
1.9913707155316187,227.10318949999998,0.22368274821575707
2.121813570859428,227.15283399999998,0.22355066170836038
2.156522211231423,227.201975,0.22341980045632898
2.0952554737516156,227.2511925,0.22328862116719067
2.245759631751817,227.3001675,0.22315797439464982
1.9791345618470504,227.3494725,0.22302633236318042
2.118940300218829,227.3991455,0.22289359090306915
2.1350758284677553,227.4483435,0.22276200288523837
2.114357614670432,227.497561,0.22263024703722292
2.200936115277192,227.546555,0.2224989743340132
2.033481893498252,227.59572450000002,0.22236711562068526
2.159428649431589,227.6450105,0.22223482782518264
1.983978372178287,227.69448699999998,0.22210191096949747
2.1368754757404194,227.7440035,0.2219687682770079
2.2029407036485598,227.79285449999998,0.22183729870770336
1.9786058887444684,227.84219000000002,0.22170440772423491
2.0937146950300414,227.891804,0.2215706472088138
2.190743418780573,227.940798,0.2214384405030059
2.1189119970979062,227.989735,0.22130627056495716
2.1637027420496446,228.038729,0.22117382923978618
2.0873048783592427,228.087801,0.22104105901108248
2.083959437512527,228.13705850000002,0.22090766780625434
2.1087049271550358,228.1862665,0.22077429125386283
2.0207692371653825,228.235659,0.22064029434354604
2.0888592500307537,228.28507050000002,0.22050612504505468
2.123160218168816,228.33421950000002,0.22037254835019898
2.067149047756462,228.383395,0.22023877941296802
2.1593451814679168,228.43244199999998,0.22010523997517392
2.0341905799937026,228.48159800000002,0.21997128320158413
2.048808417288075,228.53105399999998,0.21983638680939468
2.157675039874675,228.5801415,0.21970237418323404
1.9327607403905758,228.629578,0.21956728629060834
2.2239497110024518,228.67882,0.2194326074257875
1.996884173457023,228.7278595,0.2192983606740144
2.1155142541569467,228.77718149999998,0.21916321776328412
1.9935010861325366,228.82654200000002,0.21902784577919843
2.1123977321195473,228.87593850000002,0.2188922510192797
2.0993247769976375,228.924986,0.21875749121940916
2.029699391434315,228.9742685,0.21862196196977499
2.0369584268347274,229.02374500000002,0.21848577412195513
2.125066518924451,229.07292,0.21835029170505996
1.961600780746894,229.1222805,0.21821417314106342
2.151184968825898,229.171572,0.21807811952547684
2.110579644101843,229.220417,0.21794317451009365
2.0009432606302466,229.2697185,0.21780684304092113
2.1195046666685893,229.31898,0.21767049619800147
2.045573924350017,229.3680885,0.21753444720242385
2.004506600211575,229.4175555,0.21739727793151004
2.0504385175363473,229.46700149999998,0.21726003912849234
2.1003306322793596,229.5161365,0.2171235366955193
2.0761557178088306,229.565205,0.2169870925603821
1.9862122079723503,229.6146035,0.21684960287326394
2.1162375818844166,229.6638475,0.21671241516252648
2.073000427256222,229.71283,0.21657582885063004
2.0018474273694977,229.7621405,0.21643819958666413
2.0580208499086576,229.8114515,0.21630043987415118
1.9526443505254816,229.8608975,0.21616217313699576
2.1110139989017624,229.910227,0.21602410228402977
2.07294009761075,229.959208,0.21588687821455332
2.126062674742903,230.00812200000001,0.21574971363196727
1.9912241076322428,230.057278,0.2156117410606774
1.9608269461269527,230.106909,0.21547230337110213
2.0607977189015387,230.156317,0.21533336028421038
1.9730532196155446,230.20568500000002,0.21519439793023035
2.100507318193692,230.2549385,0.21505562633580075
2.1139019817107574,230.3038145,0.21491778817606452
1.9743090175780729,230.353047,0.21477881324308876
2.1119297662153116,230.402241,0.2146398149847447
2.0316047840538185,230.4512905,0.21450109334607867
2.0567807995882528,230.5005135,0.2143617485468577
1.989679647225009,230.5498335,0.2142219957575785
2.0029120051748195,230.5993295,0.21408160971257842
2.188364933491956,230.648291,0.2139426067697242
1.9974773565559256,230.6972335,0.21380352536427563
1.9797122454770155,230.74674850000002,0.21366268205547684
2.0508046522055583,230.7961375,0.21352206156414016
2.1413380733804215,230.845013,0.2133827695045111
1.9759125666627146,230.89410049999998,0.21324273918366088
2.0784286311189675,230.943402,0.21310196284394975
1.988646830695398,230.9926345,0.2129612476656405
1.9808464578871086,231.04211850000002,0.21281967653837175
2.1006176501084757,231.0912935,0.21267885295540592
1.9689262434889847,231.1404785,0.21253786432648153
2.023940238980846,231.1898865,0.2123960988082021
1.9727021688579318,231.2392945,0.2122541950072038
2.123823630350997,231.288384,0.2121130687074975
2.014354488656509,231.33731699999998,0.21197225586145652
1.9937135507734083,231.386618,0.21183024593780442
2.046299353891608,231.4358525,0.21168828892152977
2.0829458138231187,231.4848525,0.2115468701646769
2.0356914573950173,231.533873,0.2114052543068826
1.9407716363100935,231.583281,0.2112623790781357
1.9962634016066867,231.632792,0.21111906477455628
2.1063551943315075,231.681847,0.21097693066743997
1.9580875209972792,231.73099000000002,0.21083440180513663
2.091883807832086,231.78016150000002,0.210691649943846
1.885369027383668,231.829554,0.21054811484156763
2.0737469113578224,231.8789865,0.2104043210425943
1.9468583756467366,231.9282365,0.21026091607183725
2.0144898843374506,231.9776295,0.2101169519968065
2.1445193317926514,232.02647050000002,0.20997445596215902
1.9983964616753618,232.07536149999999,0.20983167345794676
2.0188281291851062,232.124619,0.2096876780507724
1.8880223098678663,232.17417749999998,0.2095426579867284
2.0726768156413504,232.2235435,0.20939805656538937
1.9434651996448153,232.272782,0.20925368447170703
2.030522730606924,232.322146,0.20910879956926426
1.9909221059026587,232.37134600000002,0.20896425139545968
2.091081092537029,232.4203915,0.208820013119838
1.977554715297288,232.4694655,0.2086755467895703
1.9402879123381869,232.5189745,0.20852965335396825
2.0216544853885696,232.568329,0.20838406838098264
2.0138068674121996,232.61744149999998,0.20823905141550997
2.0017080543584553,232.6666415,0.20809362988779637
1.9514945361256268,232.7160265,0.20794751406914486
2.0539624318192184,232.76523600000002,0.20780177020237245
1.9394928879133182,232.8144855,0.20765576031928704
2.0844893762870953,232.863676,0.207509777680908
2.014425370042534,232.912613,0.2073644005826354
1.97339198425335,232.961842,0.20721800800532764
1.9422539511906733,233.0113035,0.20707077417858194
2.0355613593498982,233.06060050000002,0.20692388022301442
1.9686825165254436,233.1097815,0.20677718256295827
2.0065058591278198,233.15902,0.2066301636132947
2.044911496657507,233.2081035,0.2064834579798148
1.9732963028439108,233.2572845,0.20633631089449544
1.9761705846142565,233.30661049999998,0.20618857879221866
2.0154257019685557,233.3558295,0.2060410159053281
1.9677030702730398,233.405089,0.20589317998475432
2.0096137163123684,233.4543675,0.20574513494229388
1.9366642508516716,233.50373150000001,0.2055966801706106
2.0729459088754663,233.55294099999998,0.2054485374140383
2.029285963086035,233.6018985,0.20530100174192126
1.9759347634842979,233.651089,0.20515261133455776
2.073794631415945,233.70014450000002,0.20500447552444834
2.0309038942783473,233.7490735,0.20485656952588663
1.9090175058807244,233.79846600000002,0.2047071079268713
1.9310048182147517,233.8480935,0.20455677853188226
1.9787708767572278,233.8974975,0.20440696980558487
2.148374899618169,233.94628949999998,0.2042588634104545
1.965674934738412,233.99512149999998,0.20411048257932338
1.9100700748668267,234.0446115,0.20395994581694316
1.9288752829138183,234.094199,0.2038089540843396
2.1336662433879527,234.1431185,0.2036598406716428
1.963610829358563,234.1919405,0.2035108699188246
2.0145873858271104,234.2411025,0.20336070538278067
1.9344508353855179,234.29031250000003,0.20321023677216912
1.8457965289434646,234.3399475,0.2030583087088092
2.0727618946726554,234.389195,0.20290740764514756
2.018574804101968,234.437998,0.20275771190537656
1.9464054942348246,234.48713149999998,0.2026068444974468
1.9446883930637955,234.536448,0.20245525549635437
1.8481803911722343,234.5860255,0.20230270262688982
2.087098840581074,234.635195,0.20215124480405186
1.9391351410865352,234.6840955,0.2020004568154644
2.0113532877443694,234.7331925,0.2018489032632742
1.976342122179126,234.782217,0.20169741354624104
1.8123861812591062,234.8318195,0.20154397472403843
2.1249502011614516,234.8809855,0.201391723965225
1.8388041937555193,234.93003499999998,0.2012396727115037
1.9482710477568275,234.9795595,0.2010859852063713
1.9928124715490767,235.028666,0.20093343202281572
1.8456221329705773,235.07806399999998,0.20077980931235634
2.0666157231568305,235.12723,0.20062674445113862
1.8913530528593079,235.17624899999998,0.20047397434682926
1.9418094453151837,235.225607,0.20031998303731627
1.9614805331987157,235.2747535,0.20016648702146936
1.8858922445166788,235.324074,0.20001228211843702
1.8676101080527376,235.3736365,0.19985715325531658
1.8832858794574336,235.42318949999998,0.19970188607044598
1.9514691684972294,235.47251,0.19954718016391948
1.933444149537184,235.5216375,0.19939291342989252
1.9013733567207327,235.5708795,0.1992381203125758
1.8759204959766727,235.62028750000002,0.1990826371257267
1.9599569881286418,235.669541,0.19892747203242359
1.877287211733161,235.7187545,0.19877226494751468
1.8652761646373381,235.76821,0.1986161251076453
1.9176150309647155,235.81754899999999,0.19846018334565796
1.8844607517502323,235.86682150000001,0.19830428220436688
1.8283870556795354,235.91630800000001,0.19814753303007393
2.024002992342761,235.9653955,0.1979918780965333
1.8668069301667949,236.01439499999998,0.19783633338519066
1.9118662258753505,236.06367699999998,0.19767972139964476
1.8246794718564623,236.1130545,0.19752263406500822
1.9076778137978447,236.1624415,0.197365344054864
1.8857773129802542,236.211657,0.1972084283010137
1.8820509705070394,236.26092,0.19705118883352002
1.8817376519396223,236.3101715,0.19689381340856688
1.9489980338335497,236.35920950000002,0.19673694829586683
1.7922247439990169,236.40847050000002,0.196579196775028
1.918306046799603,236.4578195,0.19642098914785916
1.8153178494303628,236.507073,0.19626291335935273
1.9195650009471485,236.556288,0.19610478680710053
1.7911438305073928,236.60553950000002,0.1959463681523497
1.958746343195953,236.654675,0.1957881479628146
1.6794080620442706,236.704123,0.19562874500563004
1.9140671729860999,236.75367599999998,0.19546882556536058
1.9426202025827528,236.80249099999997,0.19531111322577446
1.8085209902401385,236.85156899999998,0.19515237611100544
1.7688617274490963,236.901112,0.1949919565828537
1.8594064483300514,236.950491,0.19483188932435183
1.770893160944271,236.9998515,0.19467170328860578
1.9174432605676084,237.04906499999998,0.19451181600391024
1.8556394487417325,237.0980265,0.19435257038574405
1.8171992524890366,237.147202,0.194192450612321
1.8336881323170129,237.1964155,0.19403202800407357
1.7887663098643274,237.24570699999998,0.1938711711553253
1.856464900219089,237.294911,0.19371041982460402
1.7536819167485826,237.34416249999998,0.19354933279785316
1.7661855015180037,237.3936675,0.1933872342647277
1.862427638830833,237.442881,0.19322590859028568
1.7789583727537925,237.49204500000002,0.19306456398081034
1.788414150765007,237.5414145,0.1929023623367289
1.8541417342665227,237.59058,0.19274064866149232
1.7785288468906573,237.63975349999998,0.19257872635544462
1.8771280671489965,237.68887949999998,0.1924167780087566
1.7646125186602604,237.73803600000002,0.1922545461973275
1.8242972548301102,237.7873085,0.19209174753916042
1.7850813626732678,237.8365505,0.19192886521047967
1.732504663232369,237.886006,0.19176509068909395
2.026242439884406,237.9348165,0.19160326898502125
1.7324737502538796,237.9836235,0.1914412765913381
1.755810837504208,238.03310249999998,0.19127686734542496
1.9221742644415398,238.082074,0.19111395918520543
1.658515401233041,238.1312985,0.19095002329361124
1.6842239118031501,238.1811185,0.190783913784928
