240,5.27966203
240.1,5.268496122
240.2,5.257421503
240.3,5.246437819
240.4,5.235544716
240.5,5.224741839
240.6,5.214028833
240.7,5.203405341
240.8,5.192871006
240.9,5.182425469
241,5.172068372
241.1,5.161799356
241.2,5.15161806
241.3,5.141524122
241.4,5.13151718
241.5,5.121596872
241.6,5.111762834
241.7,5.102014702
241.8,5.092352109
241.9,5.082774691
242,5.073282081
242.1,5.06387391
242.2,5.05454981
242.3,5.045309412
242.4,5.036152346
242.5,5.02707824
242.6,5.018086725
242.7,5.009177425
242.8,5.00034997
242.9,4.991603984
243,4.982939093
243.1,4.97435492
243.2,4.96585109
243.3,4.957427225
243.4,4.949082948
243.5,4.940817878
243.6,4.932631637
243.7,4.924523844
243.8,4.916494118
243.9,4.908542077
244,4.900667337
244.1,4.892869515
244.2,4.885148227
244.3,4.877503088
244.4,4.869933711
244.5,4.862439709
244.6,4.855020695
244.7,4.84767628
244.8,4.840406075
244.9,4.833209689
245,4.826086733
245.1,4.819036814
245.2,4.812059539
245.3,4.805154516
245.4,4.798321351
245.5,4.791559647
245.6,4.784869011
245.7,4.778249045
245.8,4.771699351
245.9,4.765219533
246,4.75880919
246.1,4.752467924
246.2,4.746195334
246.3,4.739991017
246.4,4.733854573
246.5,4.727785599
246.6,4.72178369
246.7,4.715848443
246.8,4.709979451
246.9,4.704176309
247,4.69843861
247.1,4.692765946
247.2,4.687157908
247.3,4.681614088
247.4,4.676134076
247.5,4.670717459
247.6,4.665363827
247.7,4.660072767
247.8,4.654843866
247.9,4.649676709
248,4.644570882
248.1,4.639525969
248.2,4.634541553
248.3,4.629617218
248.4,4.624752544
248.5,4.619947113
248.6,4.615200506
248.7,4.610512302
248.8,4.605882079
248.9,4.601309415
249,4.596793888
249.1,4.592335073
249.2,4.587932547
249.3,4.583585883
249.4,4.579294656
249.5,4.575058439
249.6,4.570876804
249.7,4.566749322
249.8,4.562675565
249.9,4.558655101
250,4.5546875
250.1,4.550772331
250.2,4.54690916
250.3,4.543097555
250.4,4.539337081
250.5,4.535627303
250.6,4.531967786
250.7,4.528358093
250.8,4.524797787
250.9,4.521286429
251,4.517823581
251.1,4.514408802
251.2,4.511041653
251.3,4.507721692
251.4,4.504448476
251.5,4.501221563
251.6,4.49804051
251.7,4.49490487
251.8,4.4918142
251.9,4.488768053
252,4.485765982
252.1,4.482807539
252.2,4.479892276
252.3,4.477019744
252.4,4.474189491
252.5,4.471401068
252.6,4.468654022
252.7,4.4659479
252.8,4.463282251
252.9,4.460656619
253,4.458070549
253.1,4.455523585
253.2,4.453015218
253.3,4.450544762
253.4,4.448111495
253.5,4.445714691
253.6,4.443353628
253.7,4.441027578
253.8,4.438735814
253.9,4.436477607
254,4.434252229
254.1,4.432058947
254.2,4.42989703
254.3,4.427765745
254.4,4.425664355
254.5,4.423592127
254.6,4.421548321
254.7,4.419532201
254.8,4.417543027
254.9,4.415580058
255,4.413642552
255.1,4.411729766
255.2,4.409840955
255.3,4.407975373
255.4,4.406132275
255.5,4.404310912
255.6,4.402510535
255.7,4.400730392
255.8,4.398969733
255.9,4.397227805
256,4.395503853
256.1,4.393797123
256.2,4.392106856
256.3,4.390432297
256.4,4.388772685
256.5,4.38712726
256.6,4.385495262
256.7,4.383875927
256.8,4.382268492
256.9,4.380672191
257,4.379086258
257.1,4.377509925
257.2,4.375942424
257.3,4.374382986
257.4,4.372830838
257.5,4.371285208
257.6,4.369745322
257.7,4.368210407
257.8,4.366679685
257.9,4.36515238
258,4.363627744
258.1,4.362105547
258.2,4.360585981
258.3,4.359069251
258.4,4.357555561
258.5,4.356045117
258.6,4.354538124
258.7,4.353034788
258.8,4.351535316
258.9,4.350039913
259,4.348548787
259.1,4.347062144
259.2,4.345580192
259.3,4.344103139
259.4,4.342631192
259.5,4.34116456
259.6,4.339703452
259.7,4.338248077
259.8,4.336798643
259.9,4.33535536
260,4.333918438
260.1,4.332488088
260.2,4.331064519
260.3,4.329647943
260.4,4.328238571
260.5,4.326836613
260.6,4.325442282
260.7,4.32405579
260.8,4.322677349
260.9,4.321307171
261,4.319945469
261.1,4.318592458
261.2,4.31724835
261.3,4.315913358
261.4,4.314587698
261.5,4.313271584
261.6,4.311965231
261.7,4.310668852
261.8,4.309382665
261.9,4.308106885
262,4.306841727
262.1,4.305587408
262.2,4.304344145
262.3,4.303112154
262.4,4.301891653
262.5,4.300682859
262.6,4.29948599
262.7,4.298301264
262.8,4.297128901
262.9,4.295969117
263,4.294822032
263.1,4.293687508
263.2,4.292565369
263.3,4.291455439
263.4,4.290357541
263.5,4.289271499
263.6,4.288197135
263.7,4.287134271
263.8,4.28608273
263.9,4.285042333
264,4.284012902
264.1,4.282994258
264.2,4.281986223
264.3,4.280988616
264.4,4.280001258
264.5,4.27902397
264.6,4.278056571
264.7,4.27709888
264.8,4.276150717
264.9,4.275211901
265,4.27428225
265.1,4.273361583
265.2,4.272449718
265.3,4.271546472
265.4,4.270651663
265.5,4.269765107
265.6,4.268886623
265.7,4.268016026
265.8,4.267153133
265.9,4.26629776
266,4.265449721
266.1,4.264608834
266.2,4.263774913
266.3,4.262947772
266.4,4.262127226
266.5,4.26131309
266.6,4.260505177
266.7,4.259703301
266.8,4.258907276
266.9,4.258116914
267,4.257332028
267.1,4.25655243
267.2,4.255777934
267.3,4.25500835
267.4,4.25424349
267.5,4.253483166
267.6,4.252727188
267.7,4.251975368
267.8,4.251227515
267.9,4.25048344
268,4.249742973
268.1,4.249006098
268.2,4.248272873
268.3,4.247543354
268.4,4.246817597
268.5,4.24609566
268.6,4.245377599
268.7,4.244663471
268.8,4.243953334
268.9,4.243247244
269,4.242545259
269.1,4.241847436
269.2,4.241153832
269.3,4.240464504
269.4,4.239779511
269.5,4.23909891
269.6,4.238422758
269.7,4.237751113
269.8,4.237084034
269.9,4.236421577
270,4.235763801
270.1,4.235110764
270.2,4.234462524
270.3,4.233819139
270.4,4.233180668
270.5,4.232547168
270.6,4.231918698
270.7,4.231295317
270.8,4.230677084
270.9,4.230064056
271,4.229456292
271.1,4.228853853
271.2,4.228256795
271.3,4.227665178
271.4,4.227079062
271.5,4.226498505
271.6,4.225923566
271.7,4.225354305
271.8,4.224790781
271.9,4.224233053
272,4.223681182
272.1,4.223135225
272.2,4.222595244
272.3,4.222061297
272.4,4.221533445
272.5,4.221011747
272.6,4.220496263
272.7,4.219987054
272.8,4.219484179
272.9,4.218987698
273,4.218497672
273.1,4.218014159
273.2,4.217537153
273.3,4.217066579
273.4,4.216602358
273.5,4.21614441
273.6,4.215692655
273.7,4.215247014
273.8,4.214807406
273.9,4.214373753
274,4.213945972
274.1,4.213523985
274.2,4.213107711
274.3,4.212697069
274.4,4.212291978
274.5,4.211892358
274.6,4.211498128
274.7,4.211109207
274.8,4.210725513
274.9,4.210346965
275,4.209973482
275.1,4.209604983
275.2,4.209241384
275.3,4.208882606
275.4,4.208528565
275.5,4.208179179
275.6,4.207834367
275.7,4.207494046
275.8,4.207158133
275.9,4.206826546
276,4.206499202
276.1,4.206176019
276.2,4.205856912
276.3,4.2055418
276.4,4.205230598
276.5,4.204923224
276.6,4.204619594
276.7,4.204319625
276.8,4.204023231
276.9,4.203730331
277,4.203440839
277.1,4.203154671
277.2,4.202871744
277.3,4.202591972
277.4,4.202315271
277.5,4.202041557
277.6,4.201770744
277.7,4.201502749
277.8,4.201237485
277.9,4.200974867
278,4.200714811
278.1,4.20045723
278.2,4.20020204
278.3,4.199949154
278.4,4.199698509
278.5,4.1994501
278.6,4.199203931
278.7,4.198960008
278.8,4.198718333
278.9,4.198478912
279,4.19824175
279.1,4.19800685
279.2,4.197774216
279.3,4.197543854
279.4,4.197315768
279.5,4.197089962
279.6,4.19686644
279.7,4.196645207
279.8,4.196426268
279.9,4.196209627
280,4.195995287
280.1,4.195783254
280.2,4.195573533
280.3,4.195366126
280.4,4.19516104
280.5,4.194958278
280.6,4.194757844
280.7,4.194559744
280.8,4.194363981
280.9,4.19417056
281,4.193979486
281.1,4.193790762
281.2,4.193604394
281.3,4.193420385
281.4,4.19323874
281.5,4.193059464
281.6,4.192882561
281.7,4.192708035
281.8,4.192535892
281.9,4.192366134
282,4.192198767
282.1,4.192033795
282.2,4.191871223
282.3,4.191711055
282.4,4.191553295
282.5,4.191397948
282.6,4.191245019
282.7,4.191094511
282.8,4.190946429
282.9,4.190800778
283,4.190657563
283.1,4.190516786
283.2,4.190378454
283.3,4.19024257
283.4,4.190109139
283.5,4.189978165
283.6,4.189849653
283.7,4.189723603
283.8,4.18959998
283.9,4.18947874
284,4.189359835
284.1,4.189243218
284.2,4.189128842
284.3,4.189016661
284.4,4.188906627
284.5,4.188798694
284.6,4.188692813
284.7,4.188588939
284.8,4.188487024
284.9,4.188387019
285,4.188288879
285.1,4.188192555
285.2,4.188098
285.3,4.188005166
285.4,4.187914005
285.5,4.18782447
285.6,4.187736512
285.7,4.187650085
285.8,4.187565139
285.9,4.187481627
286,4.1873995
286.1,4.187318711
286.2,4.187239211
286.3,4.187160952
286.4,4.187083885
286.5,4.187007961
286.6,4.186933133
286.7,4.186859351
286.8,4.186786568
286.9,4.186714733
287,4.186643798
287.1,4.186573715
287.2,4.186504434
287.3,4.186435906
287.4,4.186368082
287.5,4.186300912
287.6,4.186234349
287.7,4.186168341
287.8,4.18610284
287.9,4.186037797
288,4.185973161
288.1,4.185908883
288.2,4.185844913
288.3,4.185781202
288.4,4.1857177
288.5,4.185654356
288.6,4.185591121
288.7,4.185527945
288.8,4.185464777
288.9,4.185401568
289,4.185338267
289.1,4.185274824
289.2,4.185211225
289.3,4.185147485
289.4,4.185083623
289.5,4.185019659
289.6,4.184955611
289.7,4.184891498
289.8,4.184827339
289.9,4.184763152
290,4.184698957
290.1,4.184634773
290.2,4.184570618
290.3,4.184506512
290.4,4.184442472
290.5,4.18437852
290.6,4.184314673
290.7,4.18425095
290.8,4.184187372
290.9,4.184123956
291,4.184060722
291.1,4.183997689
291.2,4.183934877
291.3,4.183872305
291.4,4.183809991
291.5,4.183747955
291.6,4.183686217
291.7,4.183624795
291.8,4.18356371
291.9,4.18350298
292,4.183442625
292.1,4.183382665
292.2,4.183323118
292.3,4.183264004
292.4,4.183205343
292.5,4.183147154
292.6,4.183089457
292.7,4.183032272
292.8,4.182975617
292.9,4.182919513
293,4.182863979
293.1,4.182809035
293.2,4.182754701
293.3,4.182700996
293.4,4.18264794
293.5,4.182595553
293.6,4.182543854
293.7,4.182492864
293.8,4.182442602
293.9,4.182393088
294,4.182344342
294.1,4.182296385
294.2,4.182249235
294.3,4.182202913
294.4,4.182157438
294.5,4.182112832
294.6,4.182069114
294.7,4.182026295
294.8,4.181984363
294.9,4.1819433
295,4.18190309
295.1,4.181863715
295.2,4.181825159
295.3,4.181787403
295.4,4.181750431
295.5,4.181714225
295.6,4.181678768
295.7,4.181644043
295.8,4.181610032
295.9,4.181576718
296,4.181544083
296.1,4.18151211
296.2,4.181480781
296.3,4.18145008
296.4,4.181419988
296.5,4.181390488
296.6,4.181361562
296.7,4.181333192
296.8,4.181305362
296.9,4.181278053
297,4.181251248
297.1,4.181224929
297.2,4.181199078
297.3,4.181173678
297.4,4.18114871
297.5,4.181124157
297.6,4.181100002
297.7,4.181076225
297.8,4.18105281
297.9,4.181029738
298,4.181006991
298.1,4.180984552
298.2,4.180962403
298.3,4.180940525
298.4,4.1809189
298.5,4.18089751
298.6,4.180876338
298.7,4.180855365
298.8,4.180834573
298.9,4.180813943
299,4.180793459
299.1,4.1807731
299.2,4.180752849
299.3,4.180732689
299.4,4.1807126
299.5,4.180692564
299.6,4.180672562
299.7,4.180652577
299.8,4.180632591
299.9,4.180612583
300,4.180592537
300.1,4.180572434
300.2,4.180552254
300.3,4.180531982
300.4,4.180511615
300.5,4.180491161
300.6,4.180470631
300.7,4.180450031
300.8,4.180429372
300.9,4.180408661
301,4.180387908
301.1,4.180367121
301.2,4.180346309
301.3,4.180325481
301.4,4.180304645
301.5,4.180283811
301.6,4.180262987
301.7,4.180242181
301.8,4.180221404
301.9,4.180200663
302,4.180179968
302.1,4.180159327
302.2,4.180138749
302.3,4.180118243
302.4,4.180097818
302.5,4.180077483
302.6,4.180057247
302.7,4.180037118
302.8,4.180017106
302.9,4.17999722
303,4.179977468
303.1,4.179957859
303.2,4.179938403
303.3,4.179919109
303.4,4.179899985
303.5,4.17988104
303.6,4.179862283
303.7,4.179843724
303.8,4.179825372
303.9,4.179807235
304,4.179789322
304.1,4.179771643
304.2,4.179754207
304.3,4.179737023
304.4,4.1797201
304.5,4.179703446
304.6,4.179687072
304.7,4.179670986
304.8,4.179655197
304.9,4.179639715
305,4.179624549
305.1,4.179609707
305.2,4.1795952
305.3,4.179581035
305.4,4.179567223
305.5,4.179553773
305.6,4.179540694
305.7,4.179527994
305.8,4.179515685
305.9,4.179503773
306,4.17949227
306.1,4.17948118
306.2,4.179470502
306.3,4.179460232
306.4,4.179450367
306.5,4.179440903
306.6,4.179431836
306.7,4.179423163
306.8,4.17941488
306.9,4.179406983
307,4.17939947
307.1,4.179392335
307.2,4.179385576
307.3,4.17937919
307.4,4.179373171
307.5,4.179367517
307.6,4.179362225
307.7,4.179357289
307.8,4.179352708
307.9,4.179348476
308,4.179344591
308.1,4.179341048
308.2,4.179337844
308.3,4.179334975
308.4,4.179332438
308.5,4.179330229
308.6,4.179328344
308.7,4.179326779
308.8,4.17932553
308.9,4.179324595
309,4.179323969
309.1,4.179323647
309.2,4.179323628
309.3,4.179323906
309.4,4.179324479
309.5,4.179325341
309.6,4.179326491
309.7,4.179327922
309.8,4.179329633
309.9,4.179331619
310,4.179333876
310.1,4.1793364
310.2,4.179339188
310.3,4.179342236
310.4,4.17934554
310.5,4.179349096
310.6,4.1793529
310.7,4.179356948
310.8,4.179361237
310.9,4.179365763
311,4.179370521
311.1,4.179375509
311.2,4.179380721
311.3,4.179386154
311.4,4.179391805
311.5,4.179397669
311.6,4.179403742
311.7,4.179410021
311.8,4.179416501
311.9,4.179423179
312,4.179430053
312.1,4.179437123
312.2,4.179444389
312.3,4.179451852
312.4,4.179459511
312.5,4.179467367
312.6,4.179475421
312.7,4.179483671
312.8,4.17949212
312.9,4.179500766
313,4.17950961
313.1,4.179518652
313.2,4.179527893
313.3,4.179537333
313.4,4.179546971
313.5,4.179556808
313.6,4.179566845
313.7,4.179577081
313.8,4.179587517
313.9,4.179598153
314,4.179608988
314.1,4.179620025
314.2,4.179631261
314.3,4.179642698
314.4,4.179654337
314.5,4.179666176
314.6,4.179678216
314.7,4.179690459
314.8,4.179702902
314.9,4.179715548
315,4.179728396
315.1,4.179741446
315.2,4.179754698
315.3,4.179768153
315.4,4.179781811
315.5,4.179795672
315.6,4.179809736
315.7,4.179824004
315.8,4.179838475
315.9,4.17985315
316,4.179868029
316.1,4.179883112
316.2,4.1798984
316.3,4.179913892
316.4,4.179929588
316.5,4.17994549
316.6,4.179961597
316.7,4.179977908
316.8,4.179994426
316.9,4.180011148
317,4.180028077
317.1,4.180045211
317.2,4.180062552
317.3,4.180080099
317.4,4.180097852
317.5,4.180115812
317.6,4.180133978
317.7,4.180152352
317.8,4.180170932
317.9,4.18018972
318,4.180208715
318.1,4.180227915
318.2,4.18024732
318.3,4.180266929
318.4,4.180286741
318.5,4.180306756
318.6,4.180326972
318.7,4.180347388
318.8,4.180368004
318.9,4.180388818
319,4.180409831
319.1,4.18043104
319.2,4.180452446
319.3,4.180474046
319.4,4.180495841
319.5,4.180517829
319.6,4.180540009
319.7,4.180562381
319.8,4.180584944
319.9,4.180607696
320,4.180630637
