T(K),X,m,cp(J/gK),cp_err(%),dev%,cpm(J/molK)
120.5,0.0,0.0,1.0269570366506466,0.9281955361994941,3.129211108739714,18.539449991246794
121.5,0.0,0.0,1.032073660622911,0.8412864921759817,3.149282966893338,18.63181938049329
122.5,0.0,0.0,1.0373548952496576,0.8087868491791834,3.1693548250469634,18.72716045296302
123.5,0.0,0.0,1.0427264965219676,0.8682525965062758,3.189426683200588,18.82413289641178
124.5,0.0,0.0,1.0487960229306041,0.9329168954878271,3.209498541354213,18.93370484276161
125.5,0.0,0.0,1.0554320062300908,0.968314577763226,3.2295703995078378,19.053502922070585
126.5,0.0,0.0,1.06238617000314,1.0223670900906583,3.2496422576614625,19.179045049832688
127.5,0.0,0.0,1.0694530908077353,1.0047121211434156,3.2697141158150878,19.306622757733887
128.5,0.0,0.0,1.0762996378408236,0.9459814082601771,3.2897859739687125,19.43022210201282
129.5,0.0,0.0,1.082821615408731,0.8706881124767679,3.3098578321223373,19.54796205865074
130.5,0.0,0.0,1.088817085617199,0.7740139010773613,3.329929690275962,19.656197083230172
131.5,0.0,0.0,1.0945542300788917,0.7623199646845167,3.350001548429587,19.75976860476822
132.5,0.0,0.0,1.1001953927866395,0.7686673637657863,3.370073406583212,19.861607386898648
133.5,0.0,0.0,1.1054482607332097,0.7460534018910865,3.3901452647368364,19.95643636136449
134.5,0.0,0.0,1.1109747286033604,0.7805786076151774,3.410217122890461,20.056204580530746
135.5,0.0,0.0,1.1174020385429337,0.8529841235033875,3.430288981044086,20.172235521407874
136.5,0.0,0.0,1.1240408119674985,0.9411071384317846,3.4503608391977107,20.292083970286857
137.5,0.0,0.0,1.13079579088022,0.9931448713510335,3.470432697351336,20.414030253602437
138.5,0.0,0.0,1.1383003816375425,0.9840094090498133,3.4905045555049607,20.54950912962623
139.5,0.0,0.0,1.1461107183151351,0.963170747173179,3.510576413658585,20.690507575599472
140.5,0.0,0.0,1.153325974544487,0.9409501324968544,3.5306482718122103,20.820763153256717
141.5,0.0,0.0,1.1604989303442823,0.9384477016587279,3.550720129965835,20.95025508971926
142.5,0.0,0.0,1.1680519083329646,0.9296724966760783,3.57079198811946,21.086607490753345
143.5,0.0,0.0,1.1754682199330408,0.9215766900717604,3.5908638462730846,21.2204926808072
144.5,0.0,0.0,1.1826596582553432,0.9280412874261043,3.610935704426709,21.350318278552063
145.5,0.0,0.0,1.1897772557358945,0.87732356587174,3.631007562580334,21.47881084234896
146.5,0.0,0.0,1.1962315231188492,0.7676699980766032,3.65107942073396,21.59532844055996
147.5,0.0,0.0,1.2021587409590353,0.6910633802154394,3.671151278887584,21.702331318785273
148.5,0.0,0.0,1.208248448743447,0.7251038262141611,3.691223137041209,21.812267595475703
149.5,0.0,0.0,1.2142818730022207,0.7859782665704469,3.7112949951948337,21.92118779693449
150.5,0.0,0.0,1.2201336557323736,0.8112993175871106,3.7313668533484585,22.026828860205395
151.5,0.0,0.0,1.2262359529682356,0.7818103008022255,3.7514387115020833,22.136992411744966
152.5,0.0,0.0,1.2323513683043499,0.7005577276041215,3.771510569655708,22.24739278172477
153.5,0.0,0.0,1.2375822451260967,0.651365993117572,3.791582427809333,22.3418247548124
154.5,0.0,0.0,1.2420445443048784,0.5980907407966205,3.8116542859629576,22.42238174942711
155.5,0.0,0.0,1.2468595819942052,0.6170602491788888,3.831726144116583,22.50930666182499
156.5,0.0,0.0,1.2523904653808504,0.7352367311018971,3.851798002270208,22.60915459342742
157.5,0.0,0.0,1.258731064926659,0.9042479691570631,3.871869860423832,22.723620168907992
158.5,0.0,0.0,1.2661101011889009,1.0545676914226263,3.891941718577457,22.85683243474299
159.5,0.0,0.0,1.2748518760687042,1.1001089214376654,3.912013576731082,23.014645948293104
160.5,0.0,0.0,1.2848117269260797,1.1767533409024995,3.9320854348847063,23.194449143851134
161.5,0.0,0.0,1.2947285612465265,1.2086143098578115,3.952157293038332,23.373475770471295
162.5,0.0,0.0,1.3028000074387502,1.08094004620323,3.972229151191956,23.519187974290272
163.5,0.0,0.0,1.310086586765564,0.9273992798149413,3.992301009345581,23.650731133561376
164.5,0.0,0.0,1.3189086938805652,1.0069734592114428,4.012372867499206,23.80999486888707
165.5,0.0,0.0,1.328660850826195,1.3163729808222118,4.032444725652831,23.986048607795134
166.5,0.0,0.0,1.3378132356506984,1.4838244340685498,4.052516583806456,24.15127478055493
167.5,0.0,0.0,1.3470831117740747,1.3259792334602656,4.072588441960081,24.318622000235017
168.5,0.0,0.0,1.3573005907458073,1.0724884283622178,4.092660300113706,24.50307610461591
169.5,0.0,0.0,1.3670991470000824,1.112706781886782,4.11273215826733,24.67996748096309
170.5,0.0,0.0,1.3747229755007195,1.3120885975469434,4.132804016420955,24.81759893211939
171.5,0.0,0.0,1.3825541295048815,1.4407808345492803,4.15287587457458,24.95897318912573
172.5,0.0,0.0,1.3901436506442322,1.4157402418367024,4.172947732728205,25.095985296350197
173.5,0.0,0.0,1.3965536527432403,1.2669450342680735,4.193019590881829,25.21170378224317
174.5,0.0,0.0,1.400920571042372,1.2535845579350218,4.213091449035455,25.290538884913737
175.5,0.0,0.0,1.4083243593382946,1.6193012283075943,4.23316330718908,25.424197994262368
176.5,0.0,0.0,1.418829929418629,1.9968489671771525,4.253235165342704,25.613852949808628
177.5,0.0,0.0,1.4281651501890906,1.9840730635332404,4.273307023496329,25.782379823333617
178.5,0.0,0.0,1.4368774325400304,1.846706530154869,4.293378881649954,25.93966091415866
179.5,0.0,0.0,1.445489070093262,1.5163306076769925,4.313450739803579,26.095125084579642
180.5,0.0,0.0,1.452102901466966,1.3776965195367408,4.333522597957203,26.214523259602846
181.5,0.0,0.0,1.4567813695263194,1.530375549124675,4.353594456110828,26.29898270778474
182.5,0.0,0.0,1.4672506740956812,1.7672810885796324,4.373666314264453,26.487982969314515
183.5,0.0,0.0,1.4804910558952156,1.9373321209921406,4.393738172418078,26.72700893386515
184.5,0.0,0.0,1.4907914963512203,1.7371467191973076,4.413810030571703,26.912960725329313
185.5,0.0,0.0,1.498196657926848,1.4733232092069783,4.433881888725328,27.046644626221802
186.5,0.0,0.0,1.5048083225725812,1.2996069774220749,4.453953746878953,27.166003685738296
187.5,0.0,0.0,1.507927477776623,1.2811136973812667,4.474025605032577,27.22231317080582
188.5,0.0,0.0,1.5063623325656177,1.4700779095373029,4.494097463186202,27.194057917340587
189.5,0.0,0.0,1.5098021314043801,1.8309090678489433,4.514169321339827,27.256155917816997
190.5,0.0,0.0,1.5199603096788517,2.4653832789329337,4.534241179493452,27.439539478570374
191.5,0.0,0.0,1.5261808676994228,2.9824628504286212,4.554313037647076,27.551837968404143
192.5,0.0,0.0,1.5284940916805432,3.0160467997962703,4.574384895800701,27.593598138290513
193.5,0.0,0.0,1.5357461401618873,2.7206351416606176,4.594456753954327,27.724517919114522
194.5,0.0,0.0,1.540178837887361,2.3275747829364435,4.614528612107951,27.804540524612953
195.5,0.0,0.0,1.5383655428073992,2.352997661501486,4.634600470261576,27.771805471193417
196.5,0.0,0.0,1.539463260870021,2.5200946577269394,4.6546723284152005,27.791622355834317
197.5,0.0,0.0,1.5453812543027057,2.3258034252159594,4.674744186568826,27.898458707675886
198.5,0.0,0.0,1.556375635642325,2.4173547127701536,4.69481604472245,28.096938075123767
199.5,0.0,0.0,1.5681159105661617,2.7340828821136096,4.714887902876075,28.308882910268807
200.5,0.0,0.0,1.5733377681489438,2.7426469609306907,4.7349597610297,28.403152060839254
201.5,0.0,0.0,1.5815889619062395,2.705224603117068,4.755031619183325,28.552109211500962
202.5,0.0,0.0,1.590010965949348,2.6371378284891165,4.775103477336949,28.70414996609039
203.5,0.0,0.0,1.5860728404044913,2.4147353053174943,4.795175335490574,28.633055773254203
204.5,0.0,0.0,1.5825884517039774,2.1768097485662317,4.815247193644199,28.570152800921566
205.5,0.0,0.0,1.5882359909665011,2.0063523911608896,4.835319051797824,28.672106697720054
206.5,0.0,0.0,1.5967163974976184,2.1123188178317136,4.855390909951449,28.825201780745008
207.5,0.0,0.0,1.605699616736914,2.301359370099772,4.8754627681050735,28.98737404102816
208.5,0.0,0.0,1.6147246380450404,2.397916515610238,4.895534626258699,29.150300945699506
209.5,0.0,0.0,1.626182482466814,2.5648609056711646,4.915606484412323,29.357147119476902
210.5,0.0,0.0,1.6372270892359457,2.626757706752043,4.935678342565948,29.556533196558682
211.5,0.0,0.0,1.6386781999675553,2.60555560223873,4.955750200719573,29.582729808374285
212.5,0.0,0.0,1.6402754468511214,2.605341155603033,4.975822058873198,29.611564586913925
213.5,0.0,0.0,1.6494432365930858,2.6022174000661686,4.995893917026822,29.77706886156766
214.5,0.0,0.0,1.6594023644670508,2.6711355379192216,5.015965775180447,29.956859005250777
215.5,0.0,0.0,1.6683173917336644,2.6936678833351864,5.036037633334073,30.1178002094895
216.5,0.0,0.0,1.678441052156906,2.7128008536826917,5.056109491487697,30.300560626378193
217.5,0.0,0.0,1.686097983657965,2.8052681471511796,5.076181349641322,30.438789679380513
218.5,0.0,0.0,1.6975580930642227,2.8703877118641956,5.0962532077949465,30.645676742469803
219.5,0.0,0.0,1.7147942755264123,3.136259372129188,5.116325065948572,30.95683809722322
220.5,0.0,0.0,1.729374317532708,3.284258493155495,5.136396924102196,31.220048679554473
221.5,0.0,0.0,1.7335593240546459,3.252710028372443,5.156468782255821,31.295599765293712
222.5,0.0,0.0,1.7408458902305652,3.245369759031043,5.176540640409446,31.42714268715435
223.5,0.0,0.0,1.7512562934995473,3.2067075922590056,5.196612498563071,31.61507961528863
224.5,0.0,0.0,1.7474390488766491,3.1431219799992314,5.216684356716696,31.546167661560375
225.5,0.0,0.0,1.7417052467068341,2.984789132486722,5.23675621487032,31.442656477749136
226.5,0.0,0.0,1.7504870116431974,2.4798286299669003,5.256828073023946,31.601191923792317
227.5,0.0,0.0,1.7587214205469648,2.159933574342223,5.27689993117757,31.74984606085025
228.5,0.0,0.0,1.7603180667903107,2.2755587463057387,5.296971789331195,31.77866999615212
229.5,0.0,0.0,1.771991736923828,2.4296310516266693,5.31704364748482,31.989412428338486
230.5,0.0,0.0,1.7881469146917002,2.4064569434745575,5.337115505638445,32.28105862154633
231.5,0.0,0.0,1.8019801870170002,2.0988754571589476,5.357187363792069,32.53078792018051
232.5,0.0,0.0,1.8149971136298202,1.7814338240213443,5.377259221945694,32.76577989293642
233.5,0.0,0.0,1.823292131308924,1.5710667439880899,5.39733108009932,32.915528188093745
234.5,0.0,0.0,1.8252892702709458,1.6668935587759521,5.417402938252944,32.951582138347334
235.5,0.0,0.0,1.8305411549302222,2.0251459287341254,5.437474796406569,33.04639336172432
236.5,0.0,0.0,1.8400884127353694,2.3441456772223224,5.457546654560193,33.21874809742908
237.5,0.0,0.0,1.8457369408596322,2.6358556986176627,5.477618512713819,33.32071984595077
238.5,0.0,0.0,1.8504643775122593,2.8020086756115137,5.497690370867443,33.40606331435332
239.5,0.0,0.0,1.8574031930094421,2.7489663472142247,5.517762229021068,33.53132836276086
240.5,0.0,0.0,1.8596061821894034,2.3948971593658137,5.5378340871746925,33.57109848582886
241.5,0.0,0.0,1.8581346842256679,1.7838825706829633,5.557905945328318,33.54453382738914
242.5,0.0,0.0,1.8576934671540113,1.5745264275951745,5.577977803481943,33.53656862383794
243.5,0.0,0.0,1.8573463994532933,1.6717191540698573,5.598049661635567,33.530303080050416
244.5,0.0,0.0,1.8604519529131656,1.793290202686917,5.6181215197891925,33.5863670155508
245.5,0.0,0.0,1.8679888937394797,1.8952176716623261,5.638193377942817,33.72242990090008
246.5,0.0,0.0,1.8734324888225313,1.9266408890700988,5.658265236096442,33.820702034215394
247.5,0.0,0.0,1.8820900391035182,1.8972980437464777,5.678337094250066,33.976995057927994
248.5,0.0,0.0,1.896211908704623,1.677264170877746,5.698408952403692,34.23193434546282
249.5,0.0,0.0,1.904684103782864,1.6155796532662319,5.718480810557316,34.38488118877129
250.5,0.0,0.0,1.9076992237024786,1.6166774379005258,5.738552668710941,34.43931254565611
251.5,0.0,0.0,1.9115779889384816,1.4815759567402642,5.758624526864566,34.50933511870863
252.5,0.0,0.0,1.9152691627205851,1.464469311606838,5.778696385018191,34.57597114076218
253.5,0.0,0.0,1.9185559918510546,1.4378521110232314,5.798768243171816,34.635307609688724
254.5,0.0,0.0,1.9228375353331235,1.3696695598828017,5.81884010132544,34.712601457861815
255.5,0.0,0.0,1.9305472788167661,1.3615061297224387,5.8389119594790655,34.85178391502332
256.5,0.0,0.0,1.9401048248057395,1.323621148817117,5.85898381763269,35.02432438125306
257.5,0.0,0.0,1.9495992026464548,1.2738678819010878,5.879055675786315,35.19572448553592
258.5,0.0,0.0,1.959939555150004,1.249117904953419,5.899127533939939,35.382396801211996
259.5,0.0,0.0,1.9715667043386196,1.1977351258238536,5.919199392093565,35.59229940008424
260.5,0.0,0.0,1.9819084079579354,1.24812837621054,5.939271250247189,35.77899610718302
261.5,0.0,0.0,1.992514337333613,1.2478703373942759,5.959343108400814,35.97046282901625
262.5,0.0,0.0,2.003513004519966,1.2391651509669999,5.979414966554439,36.16901956799805
263.5,0.0,0.0,2.0135252898129865,1.352821026724386,5.999486824708064,36.34976935193588
264.5,0.0,0.0,2.0238975484675614,1.3615505334674884,6.019558682861689,36.537017662975195
265.5,0.0,0.0,2.0337273974889043,1.376351342605665,6.039630541015313,36.7144739613877
266.5,0.0,0.0,2.04349220541542,1.3546189980595729,6.0597023991689385,36.89075608592349
267.5,0.0,0.0,2.053483303488565,1.2183443759150985,6.079774257322563,37.071123381218364
268.5,0.0,0.0,2.063033398583699,1.0619108252561877,6.099846115476188,37.2435293379518
269.5,0.0,0.0,2.0729745947082154,1.0153936915776005,6.119917973629812,37.422995763348474
